Run # 1
Initial state: 0 0.453567 0.324283 0.748953 0.761205 0.624065 0.133393 0.0674237 0.686685 0.491088 0.459587 0.485172 0.830573 0.155921 0.654154 0.954749 0.350663 0.13101 0.393339 0.986902 0.0794685 0.376307 0.211454 0.381247 0.494403 0.664694 0.812486 0.247942 0.343564 0.943128 0.120355 0.458576 0.411363 0.917663 0.411888 0.45448 0.4828 0.41642 0.287143 0.698524 0.918478 0.34879 0.105056 0.07614 0.81818 0.452019 0.860545 0.739449 0.0812171 0.475767 0.488614 0.663509 0.515942 0.611312 0.0370742 0.634463 0.242555 0.416896 0.504607 0.186622 0.353979 0.90109 0.968027 0.964275 0.431789 0.937198 0.347342 0.150216 0.507533 0.103049 0.0674454 0.438214 0.435695 0.557265 0.633997 0.666404 0.604425 0.754259 0.236069 0.540334 0.92297 0.521325 0.22331 0.0493019 0.581169 0.0634005 0.610854 0.0530219 0.745451 0.16935 0.584979 0.157368 0.773033 0.570967 0.392076 0.096768 0.404087 0.29015 0.234446 0.939621 0.287379 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
Next state: 2 0.453567 0.324283 0.748953 0.761205 0.624065 0.133393 0.0674237 0.686685 0.491088 0.459587 0.485172 0.830573 0.155921 0.654154 0.954749 0.350663 0.13101 0.393339 0.986902 0.0794685 0.376307 0.211454 0.381247 0.494403 0.664694 0.812486 0.247942 0.343564 0.943128 0.120355 0.458576 0.411363 0.917663 0.411888 0.45448 0.4828 0.41642 0.287143 0.698524 0.918478 0.34879 0.105056 0.07614 0.81818 0.452019 0.860545 0.739449 0.0812171 0.475767 0.488614 0.663509 0.515942 0.611312 0.0370742 0.634463 0.242555 0.416896 0.504607 0.186622 0.353979 0.90109 0.968027 0.964275 0.431789 0.937198 0.347342 0.150216 0.507533 0.103049 0.0674454 0.438214 0.435695 0.557265 0.633997 0.666404 0.604425 0.754259 0.236069 0.540334 0.92297 0.521325 0.22331 0.0493019 0.581169 0.0634005 0.610854 0.0530219 0.745451 0.16935 0.584979 0.157368 0.773033 0.570967 0.392076 0.096768 0.404087 0.29015 0.234446 0.939621 0.287379 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -985.06
Run # 2
Initial state: 0 0.799738 0.407164 0.421673 0.438008 0.357308 0.517219 0.240558 0.818909 0.949541 0.430585 0.569788 0.465407 0.166621 0.265142 0.864354 0.560455 0.451693 0.426324 0.826712 0.565888 0.474943 0.35364 0.637192 0.305042 0.639487 0.0410897 0.459188 0.494149 0.174038 0.240866 0.0567259 0.992272 0.0182824 0.724788 0.717269 0.275407 0.413698 0.554711 0.523376 0.577822 0.398965 0.812924 0.584081 0.584892 0.254586 0.36856 0.852877 0.533272 0.334154 0.436573 0.408379 0.191542 0.38961 0.785702 0.514944 0.460694 0.744625 0.260029 0.995712 0.741128 0.834751 0.863251 0.48091 0.148485 0.176632 0.593103 0.398298 0.492253 0.945928 0.766261 0.418089 0.898996 0.185304 0.574258 0.994406 0.411334 0.241845 0.51468 0.098056 0.106803 0.540311 0.955361 0.449979 0.286447 0.656421 0.852874 0.135904 0.692338 0.0577249 0.817515 0.161972 0.498831 0.0688806 0.124483 0.371059 0.360978 0.223873 0.890072 0.412355 0.445451 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
