Run # 1
Initial state: 0 0.0553547 0.295145 0.851257 0.371278 0.580892 0.38448 0.0634767 0.337807 0.605032 0.531654 0.973934 0.79353 0.609422 0.746665 0.716737 0.983521 0.836781 0.879757 0.877455 0.542917 0.897124 0.717366 0.245343 0.87927 0.694375 0.0885198 0.926974 0.33285 0.714481 0.747043 0.52538 0.910274 0.749206 0.00814586 0.47507 0.859306 0.8585 0.174137 0.195098 0.134983 0.48184 0.158979 0.334996 0.0960131 0.438755 0.84554 0.289624 0.386756 0.935823 0.463832 0.895565 0.772459 0.417741 0.262173 0.00591077 0.317575 0.412355 0.698553 0.454789 0.486075 0.248467 0.940462 0.74032 0.810672 0.951033 0.825804 0.594321 0.386117 0.862097 0.808434 0.364211 0.0704178 0.0120568 0.0477001 0.0887019 0.324344 0.0795303 0.363913 0.830121 0.612925 0.848717 0.128951 0.282423 0.0552995 0.0555238 0.685271 0.862865 0.509278 0.111062 0.997282 0.625486 0.764189 0.038928 0.693232 0.976735 0.0154699 0.261374 0.187176 0.896411 0.781538 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 3, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 20, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 23
Next state: 2 0.000221684 0.507157 0.836783 0.58608 0.678905 0.435752 0.82932 0.162757 0.790674 0.319426 0.599154 0.233676 0.13002 0.498628 0.819456 0.497066 0.214458 0.11156 0.250022 0.911359 0.859895 0.49603 0.0872122 0.51656 0.247556 0.236102 0.181622 0.947005 0.784507 0.951191 0.242321 0.453758 0.365432 0.111226 0.614117 0.356395 0.245245 0.702524 0.171188 0.0483283 0.723997 0.284565 0.554658 0.0912363 0.666277 0.119784 0.0665793 0.151688 0.775576 0.625285 0.933792 0.190411 0.391688 0.178385 0.12687 0.0298959 0.260139 0.100633 0.272172 0.891462 0.406906 0.75213 0.00675081 0.697604 0.37775 0.318127 0.11646 0.163597 0.576239 0.258289 0.84434 0.0558119 0.634532 0.544214 0.183254 0.604169 0.20999 0.0321194 0.869044 0.727983 0.84003 0.743934 0.560925 0.98833 0.460228 0.186069 0.198351 0.0602601 0.0199562 0.333385 0.949863 0.745936 0.39733 0.855825 0.23067 0.248196 0.073803 0.877984 0.121194 0.738988 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 3
Initial state: 0 0.279266 0.93021 0.290041 0.660368 0.423419 0.850881 0.867317 0.17482 0.350823 0.129589 0.409896 0.649489 0.597339 0.671478 0.666662 0.194511 0.535187 0.00182824 0.0841301 0.320846 0.820329 0.19827 0.255227 0.408667 0.503006 0.940639 0.0149016 0.938593 0.349833 0.505544 0.250532 0.700025 0.068099 0.745419 0.856852 0.52695 0.637954 0.68215 0.00626644 0.742594 0.287152 0.436605 0.672228 0.0642346 0.107698 0.896801 0.295194 0.344472 0.924689 0.822062 0.23977 0.795858 0.750234 0.805606 0.605809 0.782004 0.515806 0.34251 0.000954115 0.388789 0.767949 0.841205 0.6173 0.17307 0.663988 0.175543 0.90103 0.0645631 0.263184 0.364915 0.242668 0.532927 0.461288 0.483922 0.463889 0.0169732 0.545719 0.0563041 0.138119 0.0972357 0.0467656 0.496015 0.901763 0.954769 0.428177 0.898464 0.00910205 0.424011 0.767064 0.371449 0.655413 0.379643 0.888435 0.465381 0.364222 0.390873 0.98418 0.890229 0.546937 0.487902 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
