Run # 1
Initial state: 0 0.497695 0.847731 0.763517 0.128301 0.741402 0.360172 0.299554 0.594758 0.488318 0.365985 0.0409751 0.421098 0.909082 0.311589 0.910374 0.224862 0.00178184 0.715574 0.556802 0.947301 0.261802 0.67246 0.359391 0.489491 0.195793 0.955573 0.48502 0.0483932 0.638346 0.428858 0.830857 0.78583 0.554896 0.0124121 0.701602 0.596283 0.116758 0.0191926 0.0354493 0.0773854 0.133351 0.515496 0.0441551 0.526284 0.472246 0.827371 0.188074 0.76628 0.168698 0.905553 0.607601 0.361319 0.246562 0.165396 0.660259 0.361998 0.294065 0.102424 0.503813 0.804102 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=14, meanQ=-12.422850, numObservations: 5
action 29, numVisits=11, meanQ=-21.000000, numObservations: 6
action 19, numVisits=9, meanQ=-47.556667, numObservations: 5
action 28, numVisits=6, meanQ=-102.666667, numObservations: 4
action 4, numVisits=6, meanQ=-102.666667, numObservations: 5
action 21, numVisits=6, meanQ=-139.168333, numObservations: 6
action 27, numVisits=6, meanQ=-139.333333, numObservations: 4
action 11, numVisits=5, meanQ=-143.000000, numObservations: 4
action 30, numVisits=5, meanQ=-145.398000, numObservations: 4
action 3, numVisits=5, meanQ=-145.398000, numObservations: 4
action 24, numVisits=4, meanQ=-203.500000, numObservations: 4
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.497695 0.847731 0.763517 0.128301 0.741402 0.360172 0.299554 0.594758 0.488318 0.365985 0.0409751 0.421098 0.909082 0.311589 0.910374 0.224862 0.00178184 0.715574 0.556802 0.947301 0.261802 0.67246 0.359391 0.489491 0.195793 0.955573 0.48502 0.0483932 0.638346 0.428858 0.830857 0.78583 0.554896 0.0124121 0.701602 0.596283 0.116758 0.0191926 0.0354493 0.0773854 0.133351 0.515496 0.0441551 0.526284 0.472246 0.827371 0.188074 0.76628 0.168698 0.905553 0.607601 0.361319 0.246562 0.165396 0.660259 0.361998 0.294065 0.102424 0.503813 0.804102 w: 1
Observation: 0 2 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 2 0 3 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 27740 episodes
GETTING ACTION FROM:
action 19, numVisits=27668, meanQ=95.209522, numObservations: 9
action 20, numVisits=3, meanQ=62.333333, numObservations: 2
action 26, numVisits=2, meanQ=44.000000, numObservations: 1
action 21, numVisits=2, meanQ=44.000000, numObservations: 2
action 15, numVisits=12, meanQ=7.333333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=7, meanQ=-58.142857, numObservations: 3
action 17, numVisits=6, meanQ=-84.333333, numObservations: 2
action 18, numVisits=5, meanQ=-121.000000, numObservations: 3
action 14, numVisits=5, meanQ=-121.000000, numObservations: 2
action 10, numVisits=3, meanQ=-267.666667, numObservations: 1
action 6, numVisits=3, meanQ=-267.666667, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 1
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 24, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 19
Next state: 0 0.497695 0.847731 0.763517 0.128301 0.741402 0.360172 0.299554 0.594758 0.488318 0.365985 0.0409751 0.421098 0.909082 0.311589 0.910374 0.224862 0.00178184 0.715574 0.556802 0.947301 0.261802 0.67246 0.359391 0.489491 0.195793 0.955573 0.48502 0.0483932 0.638346 0.428858 0.830857 0.78583 0.554896 0.0124121 0.701602 0.596283 0.116758 0.0191926 0.0354493 0.0773854 0.133351 0.515496 0.0441551 0.526284 0.472246 0.827371 0.188074 0.76628 0.168698 0.905553 0.607601 0.361319 0.246562 0.165396 0.660259 0.361998 0.294065 0.102424 0.503813 0.804102 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 24, numVisits=1, meanQ=99.000000, numObservations: 1
action 6, numVisits=1, meanQ=99.000000, numObservations: 1
action 17, numVisits=1, meanQ=99.000000, numObservations: 1
action 15, numVisits=1, meanQ=99.000000, numObservations: 1
action 14, numVisits=1, meanQ=99.000000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 23579 episodes
GETTING ACTION FROM:
action 7, numVisits=23187, meanQ=72.102437, numObservations: 9
action 4, numVisits=298, meanQ=54.287663, numObservations: 8
action 15, numVisits=18, meanQ=37.888889, numObservations: 3
action 30, numVisits=38, meanQ=34.540720, numObservations: 5
action 24, numVisits=11, meanQ=-1.000000, numObservations: 1
action -1, numVisits=1, meanQ=-2.000000, numObservations: 1
action 0, numVisits=1, meanQ=-2.000000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=10, meanQ=-11.000000, numObservations: 3
action 22, numVisits=5, meanQ=-121.000000, numObservations: 3
action 18, numVisits=3, meanQ=-267.666667, numObservations: 1
action 14, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 7
Next state: 1 0.497695 0.847731 0.763517 0.128301 0.741402 0.360172 0.299554 0.594758 0.488318 0.365985 0.0409751 0.421098 0.909082 0.311589 0.910374 0.224862 0.00178184 0.715574 0.556802 0.947301 0.261802 0.67246 0.359391 0.489491 0.195793 0.955573 0.48502 0.0483932 0.638346 0.428858 0.830857 0.78583 0.554896 0.0124121 0.701602 0.596283 0.116758 0.0191926 0.0354493 0.0773854 0.133351 0.515496 0.0441551 0.526284 0.472246 0.827371 0.188074 0.76628 0.168698 0.905553 0.607601 0.361319 0.246562 0.165396 0.660259 0.361998 0.294065 0.102424 0.503813 0.804102 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 84.1399
Run # 2
Initial state: 0 0.370004 0.711148 0.0268045 0.86014 0.857164 0.773031 0.23563 0.255464 0.126143 0.471801 0.315113 0.14248 0.525028 0.478482 0.101305 0.308544 0.751237 0.629596 0.213628 0.580639 0.101847 0.430861 0.493798 0.706587 0.759622 0.073652 0.568346 0.0908702 0.144362 0.240553 0.925825 0.612686 0.719742 0.629146 0.169365 0.76048 0.209566 0.843368 0.500083 0.550442 0.156223 0.243912 0.00734208 0.7272 0.126235 0.863325 0.844486 0.673984 0.705399 0.0518212 0.591913 0.209613 0.450478 0.285811 0.0471356 0.713056 0.431538 0.688321 0.345344 0.418054 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5837 episodes
GETTING ACTION FROM:
action 0, numVisits=2878, meanQ=-1.010000, numObservations: 2878
action -1, numVisits=2879, meanQ=-1.010000, numObservations: 2879
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=9, meanQ=-47.556667, numObservations: 6
action 27, numVisits=18, meanQ=-49.433878, numObservations: 7
action 29, numVisits=7, meanQ=-58.142857, numObservations: 4
action 8, numVisits=8, meanQ=-107.252475, numObservations: 4
action 7, numVisits=4, meanQ=-203.500000, numObservations: 3
action 28, numVisits=4, meanQ=-203.500000, numObservations: 1
action 11, numVisits=4, meanQ=-203.500000, numObservations: 2
action 5, numVisits=3, meanQ=-304.333333, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.370004 0.711148 0.0268045 0.86014 0.857164 0.773031 0.23563 0.255464 0.126143 0.471801 0.315113 0.14248 0.525028 0.478482 0.101305 0.308544 0.751237 0.629596 0.213628 0.580639 0.101847 0.430861 0.493798 0.706587 0.759622 0.073652 0.568346 0.0908702 0.144362 0.240553 0.925825 0.612686 0.719742 0.629146 0.169365 0.76048 0.209566 0.843368 0.500083 0.550442 0.156223 0.243912 0.00734208 0.7272 0.126235 0.863325 0.844486 0.673984 0.705399 0.0518212 0.591913 0.209613 0.450478 0.285811 0.0471356 0.713056 0.431538 0.688321 0.345344 0.418054 w: 1
Observation: 0 0 3 0 3 0 3 0 1 0 1 0 1 0 2 0 2 0 3 0 3 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 2 0 3 0 3 0 2 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5737 episodes
GETTING ACTION FROM:
action 0, numVisits=4628, meanQ=-3.990311, numObservations: 4045
action -1, numVisits=926, meanQ=-6.782299, numObservations: 876
action 4, numVisits=2, meanQ=-10.505000, numObservations: 2
action 22, numVisits=2, meanQ=-10.505000, numObservations: 2
action 20, numVisits=2, meanQ=-10.505000, numObservations: 2
action 27, numVisits=2, meanQ=-10.505000, numObservations: 2
action 2, numVisits=2, meanQ=-15.954950, numObservations: 1
action 1, numVisits=57, meanQ=-16.789474, numObservations: 5
action 16, numVisits=22, meanQ=-20.310450, numObservations: 4
action 23, numVisits=11, meanQ=-21.000000, numObservations: 3
action 9, numVisits=10, meanQ=-22.000000, numObservations: 4
action 18, numVisits=11, meanQ=-31.000000, numObservations: 5
action 6, numVisits=10, meanQ=-35.398000, numObservations: 3
action 10, numVisits=7, meanQ=-58.142857, numObservations: 3
action 12, numVisits=6, meanQ=-102.666667, numObservations: 3
action 17, numVisits=6, meanQ=-106.663333, numObservations: 3
action 24, numVisits=5, meanQ=-121.000000, numObservations: 2
action 8, numVisits=4, meanQ=-176.000000, numObservations: 1
action 29, numVisits=3, meanQ=-267.666667, numObservations: 1
action 3, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-304.333333, numObservations: 2
action 19, numVisits=3, meanQ=-304.333333, numObservations: 2
action 28, numVisits=2, meanQ=-506.000000, numObservations: 2
action 11, numVisits=2, meanQ=-506.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.370004 0.711148 0.0268045 0.86014 0.857164 0.773031 0.23563 0.255464 0.126143 0.471801 0.315113 0.14248 0.525028 0.478482 0.101305 0.308544 0.751237 0.629596 0.213628 0.580639 0.101847 0.430861 0.493798 0.706587 0.759622 0.073652 0.568346 0.0908702 0.144362 0.240553 0.925825 0.612686 0.719742 0.629146 0.169365 0.76048 0.209566 0.843368 0.500083 0.550442 0.156223 0.243912 0.00734208 0.7272 0.126235 0.863325 0.844486 0.673984 0.705399 0.0518212 0.591913 0.209613 0.450478 0.285811 0.0471356 0.713056 0.431538 0.688321 0.345344 0.418054 w: 1
Observation: 0 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 2 0 2 0 3 0 2 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 2 0 3 0 3 0 2 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 27320 episodes
GETTING ACTION FROM:
action 14, numVisits=27218, meanQ=97.310681, numObservations: 9
action 20, numVisits=5, meanQ=77.000000, numObservations: 2
