Run # 1
Initial state: 0 0.273352 0.235078 0.475044 0.6177 0.669733 0.796781 0.23752 0.489577 0.631391 0.474968 0.389038 0.614876 0.306968 0.434813 0.00672931 0.310253 0.996536 0.404607 0.259453 0.206515 0.429566 0.127569 0.691701 0.0586031 0.120706 0.287502 0.637612 0.757627 0.314184 0.168423 0.27415 0.199963 0.0911382 0.90686 0.165718 0.894801 0.919684 0.0732464 0.183371 0.517508 0.0882333 0.0923307 0.874737 0.423547 0.57915 0.686641 0.641172 0.628962 0.778147 0.343326 0.98536 0.354849 0.900283 0.319827 0.503216 0.518173 0.470029 0.813854 0.448999 0.253354 0.127787 0.52251 0.328882 0.518072 0.845765 0.973852 0.250503 0.0878229 0.47196 0.25777 0.751371 0.88461 0.012976 0.642973 0.793251 0.340495 0.323262 0.554699 0.538445 0.348268 0.427512 0.651276 0.187881 0.738324 0.637196 0.902392 0.00020851 0.0700102 0.145522 0.0117397 0.290866 0.242094 0.44467 0.0399343 0.14922 0.277732 0.340554 0.479526 0.255505 0.216046 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 1
Next state: 0 0.273352 0.235078 0.475044 0.6177 0.669733 0.796781 0.23752 0.489577 0.631391 0.474968 0.389038 0.614876 0.306968 0.434813 0.00672931 0.310253 0.996536 0.404607 0.259453 0.206515 0.429566 0.127569 0.691701 0.0586031 0.120706 0.287502 0.637612 0.757627 0.314184 0.168423 0.27415 0.199963 0.0911382 0.90686 0.165718 0.894801 0.919684 0.0732464 0.183371 0.517508 0.0882333 0.0923307 0.874737 0.423547 0.57915 0.686641 0.641172 0.628962 0.778147 0.343326 0.98536 0.354849 0.900283 0.319827 0.503216 0.518173 0.470029 0.813854 0.448999 0.253354 0.127787 0.52251 0.328882 0.518072 0.845765 0.973852 0.250503 0.0878229 0.47196 0.25777 0.751371 0.88461 0.012976 0.642973 0.793251 0.340495 0.323262 0.554699 0.538445 0.348268 0.427512 0.651276 0.187881 0.738324 0.637196 0.902392 0.00020851 0.0700102 0.145522 0.0117397 0.290866 0.242094 0.44467 0.0399343 0.14922 0.277732 0.340554 0.479526 0.255505 0.216046 w: 1
Observation: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 3
Improving policy...
PLANNING FROM:
action 23, numVisits=55, meanQ=80.054885, numObservations: 6
action 32, numVisits=6, meanQ=56.006469, numObservations: 2
action 12, numVisits=2, meanQ=42.285475, numObservations: 2
action 1, numVisits=2, meanQ=41.501968, numObservations: 2
action 14, numVisits=2, meanQ=41.353210, numObservations: 2
action 46, numVisits=2, meanQ=41.224730, numObservations: 2
action 5, numVisits=2, meanQ=40.838519, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 26, numVisits=1, meanQ=-13.925539, numObservations: 1
action 20, numVisits=1, meanQ=-14.144808, numObservations: 1
action 36, numVisits=1, meanQ=-14.464394, numObservations: 1
action 21, numVisits=1, meanQ=-14.591135, numObservations: 1
action 7, numVisits=1, meanQ=-14.940481, numObservations: 1
action 30, numVisits=1, meanQ=-14.946034, numObservations: 1
action 8, numVisits=1, meanQ=-14.950261, numObservations: 1
action 15, numVisits=1, meanQ=-15.043342, numObservations: 1
action 45, numVisits=1, meanQ=-15.049595, numObservations: 1
action 28, numVisits=1, meanQ=-15.198600, numObservations: 1
action 2, numVisits=1, meanQ=-15.384379, numObservations: 1
action 17, numVisits=1, meanQ=-15.654934, numObservations: 1
action 18, numVisits=1, meanQ=-15.764297, numObservations: 1
action 31, numVisits=1, meanQ=-15.808567, numObservations: 1
action 37, numVisits=1, meanQ=-15.863692, numObservations: 1
action 40, numVisits=1, meanQ=-16.081773, numObservations: 1
action 33, numVisits=1, meanQ=-16.224937, numObservations: 1
action 38, numVisits=1, meanQ=-16.575110, numObservations: 1
action 13, numVisits=1, meanQ=-17.072415, numObservations: 1
action 39, numVisits=1, meanQ=-17.090774, numObservations: 1
action 50, numVisits=1, meanQ=-17.260320, numObservations: 1
action 48, numVisits=1, meanQ=-18.523023, numObservations: 1
action 6, numVisits=1, meanQ=-18.597875, numObservations: 1
action 25, numVisits=1, meanQ=-18.655004, numObservations: 1
action 49, numVisits=1, meanQ=-18.820797, numObservations: 1
action 4, numVisits=1, meanQ=-19.462964, numObservations: 1
action 47, numVisits=6, meanQ=-103.814681, numObservations: 5
action 16, numVisits=3, meanQ=-267.666667, numObservations: 2
action 42, numVisits=3, meanQ=-267.666667, numObservations: 1
action 44, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 34, numVisits=1, meanQ=-847.085843, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
