Run # 1
Initial state: 0 0.772388 0.121182 0.478837 0.882827 0.792115 0.0250006 0.806492 0.238957 0.282038 0.658428 0.858115 0.717137 0.883977 0.503453 0.2082 0.982685 0.849023 0.538307 0.659412 0.968458 0.696493 0.0874728 0.228168 0.48735 0.657028 0.305322 0.995775 0.370681 0.88587 0.585322 0.874221 0.359496 0.106063 0.1807 0.00311381 0.116334 0.927903 0.329894 0.926315 0.864686 0.964644 0.690141 0.386304 0.654957 0.350162 0.545511 0.926953 0.331046 0.282643 0.832415 0.772661 0.320809 0.676169 0.240037 0.717035 0.294122 0.231941 0.959825 0.28625 0.789935 0.0414804 0.179617 0.505634 0.42802 0.876483 0.441334 0.0177747 0.465861 0.711794 0.372329 0.843209 0.731005 0.886804 0.33691 0.124487 0.0886546 0.773051 0.55165 0.848867 0.549732 0.66788 0.822206 0.0251301 0.626974 0.562133 0.595138 0.498673 0.830115 0.662735 0.276425 0.454202 0.380949 0.793137 0.530786 0.188207 0.128869 0.979167 0.693654 0.764486 0.837624 0.884557 0.336228 0.10917 0.800845 0.826365 0.288189 0.0141373 0.609106 0.567485 0.956736 0.847488 0.427338 0.605036 0.337871 0.677866 0.384507 0.516792 0.945044 0.0487126 0.77335 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2872 episodes
GETTING ACTION FROM:
action 0, numVisits=1386, meanQ=-1.010000, numObservations: 1386
action -1, numVisits=1386, meanQ=-1.010000, numObservations: 1386
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=2, meanQ=-11.000000, numObservations: 2
action 52, numVisits=5, meanQ=-188.981980, numObservations: 2
action 53, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 30, numVisits=3, meanQ=-304.333333, numObservations: 3
action 50, numVisits=3, meanQ=-304.333333, numObservations: 3
action 49, numVisits=3, meanQ=-304.333333, numObservations: 2
action 24, numVisits=3, meanQ=-304.333333, numObservations: 3
action 5, numVisits=3, meanQ=-304.333333, numObservations: 3
action 7, numVisits=3, meanQ=-304.333333, numObservations: 3
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=2, meanQ=-451.000000, numObservations: 2
action 47, numVisits=2, meanQ=-451.000000, numObservations: 2
action 25, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-506.000000, numObservations: 2
action 48, numVisits=2, meanQ=-506.000000, numObservations: 2
action 35, numVisits=2, meanQ=-506.000000, numObservations: 2
action 23, numVisits=2, meanQ=-506.000000, numObservations: 2
action 21, numVisits=2, meanQ=-506.000000, numObservations: 2
action 38, numVisits=2, meanQ=-506.000000, numObservations: 2
action 10, numVisits=2, meanQ=-506.000000, numObservations: 2
action 6, numVisits=2, meanQ=-506.000000, numObservations: 2
action 14, numVisits=2, meanQ=-506.000000, numObservations: 2
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 54, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 55, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 60, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 32, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.772388 0.121182 0.478837 0.882827 0.792115 0.0250006 0.806492 0.238957 0.282038 0.658428 0.858115 0.717137 0.883977 0.503453 0.2082 0.982685 0.849023 0.538307 0.659412 0.968458 0.696493 0.0874728 0.228168 0.48735 0.657028 0.305322 0.995775 0.370681 0.88587 0.585322 0.874221 0.359496 0.106063 0.1807 0.00311381 0.116334 0.927903 0.329894 0.926315 0.864686 0.964644 0.690141 0.386304 0.654957 0.350162 0.545511 0.926953 0.331046 0.282643 0.832415 0.772661 0.320809 0.676169 0.240037 0.717035 0.294122 0.231941 0.959825 0.28625 0.789935 0.0414804 0.179617 0.505634 0.42802 0.876483 0.441334 0.0177747 0.465861 0.711794 0.372329 0.843209 0.731005 0.886804 0.33691 0.124487 0.0886546 0.773051 0.55165 0.848867 0.549732 0.66788 0.822206 0.0251301 0.626974 0.562133 0.595138 0.498673 0.830115 0.662735 0.276425 0.454202 0.380949 0.793137 0.530786 0.188207 0.128869 0.979167 0.693654 0.764486 0.837624 0.884557 0.336228 0.10917 0.800845 0.826365 0.288189 0.0141373 0.609106 0.567485 0.956736 0.847488 0.427338 0.605036 0.337871 0.677866 0.384507 0.516792 0.945044 0.0487126 0.77335 w: 1
Observation: 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2854 episodes
GETTING ACTION FROM:
action -1, numVisits=1885, meanQ=-1.484780, numObservations: 1883
action 0, numVisits=866, meanQ=-2.043441, numObservations: 864
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=14, meanQ=-58.142857, numObservations: 3
action 55, numVisits=5, meanQ=-121.000000, numObservations: 2
action 32, numVisits=5, meanQ=-121.000000, numObservations: 1
action 53, numVisits=4, meanQ=-176.000000, numObservations: 3
action 19, numVisits=4, meanQ=-176.000000, numObservations: 2
action 38, numVisits=4, meanQ=-206.497500, numObservations: 3
action 12, numVisits=3, meanQ=-267.666667, numObservations: 2
action 50, numVisits=3, meanQ=-267.666667, numObservations: 1
action 4, numVisits=3, meanQ=-267.666667, numObservations: 2
action 6, numVisits=3, meanQ=-267.666667, numObservations: 2
action 60, numVisits=3, meanQ=-304.333333, numObservations: 1
action 46, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 51, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 56, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 57, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.772388 0.121182 0.478837 0.882827 0.792115 0.0250006 0.806492 0.238957 0.282038 0.658428 0.858115 0.717137 0.883977 0.503453 0.2082 0.982685 0.849023 0.538307 0.659412 0.968458 0.696493 0.0874728 0.228168 0.48735 0.657028 0.305322 0.995775 0.370681 0.88587 0.585322 0.874221 0.359496 0.106063 0.1807 0.00311381 0.116334 0.927903 0.329894 0.926315 0.864686 0.964644 0.690141 0.386304 0.654957 0.350162 0.545511 0.926953 0.331046 0.282643 0.832415 0.772661 0.320809 0.676169 0.240037 0.717035 0.294122 0.231941 0.959825 0.28625 0.789935 0.0414804 0.179617 0.505634 0.42802 0.876483 0.441334 0.0177747 0.465861 0.711794 0.372329 0.843209 0.731005 0.886804 0.33691 0.124487 0.0886546 0.773051 0.55165 0.848867 0.549732 0.66788 0.822206 0.0251301 0.626974 0.562133 0.595138 0.498673 0.830115 0.662735 0.276425 0.454202 0.380949 0.793137 0.530786 0.188207 0.128869 0.979167 0.693654 0.764486 0.837624 0.884557 0.336228 0.10917 0.800845 0.826365 0.288189 0.0141373 0.609106 0.567485 0.956736 0.847488 0.427338 0.605036 0.337871 0.677866 0.384507 0.516792 0.945044 0.0487126 0.77335 w: 1
Observation: 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 2 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 3 0 3 0 2 0 3 0 3 0 1 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2923 episodes
GETTING ACTION FROM:
action -1, numVisits=1953, meanQ=-1.468249, numObservations: 1951
action 0, numVisits=634, meanQ=-2.574637, numObservations: 633
action 56, numVisits=122, meanQ=-2.893361, numObservations: 8
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=33, meanQ=-11.570600, numObservations: 4
action 46, numVisits=19, meanQ=-16.789474, numObservations: 4
action 52, numVisits=9, meanQ=-23.222222, numObservations: 3
action 55, numVisits=9, meanQ=-23.222222, numObservations: 2
action 60, numVisits=38, meanQ=-25.525789, numObservations: 6
action 13, numVisits=8, meanQ=-38.500000, numObservations: 2
action 27, numVisits=8, meanQ=-38.500000, numObservations: 3
action 32, numVisits=14, meanQ=-58.142857, numObservations: 3
action 40, numVisits=6, meanQ=-84.333333, numObservations: 3
action 17, numVisits=5, meanQ=-121.000000, numObservations: 1
action 50, numVisits=4, meanQ=-176.000000, numObservations: 2
action 43, numVisits=4, meanQ=-176.000000, numObservations: 1
action 47, numVisits=4, meanQ=-203.747500, numObservations: 1
action 38, numVisits=3, meanQ=-267.666667, numObservations: 1
action 4, numVisits=3, meanQ=-267.666667, numObservations: 2
action 51, numVisits=2, meanQ=-451.000000, numObservations: 2
action 23, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 58, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 53, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
