Run # 1
Initial state: 0 0.189985 0.181747 0.589091 0.234142 0.79246 0.442776 0.86738 0.816581 0.405318 0.460097 0.302606 0.506027 0.749016 0.369205 0.0852882 0.504998 0.9804 0.945534 0.563788 0.935553 0.737665 0.773142 0.875418 0.934452 0.560618 0.134522 0.418103 0.993883 0.815121 0.524321 0.221029 0.94768 0.930292 0.336503 0.559862 0.223222 0.485014 0.92439 0.564919 0.224172 0.0711689 0.153038 0.112195 0.669145 0.438818 0.662251 0.818285 0.738104 0.892596 0.9917 0.00470813 0.433085 0.61793 0.193901 0.687769 0.773258 0.831587 0.956151 0.784541 0.543245 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=9, meanQ=-47.446667, numObservations: 5
action 13, numVisits=6, meanQ=-104.500000, numObservations: 5
action 21, numVisits=6, meanQ=-138.838333, numObservations: 4
action 16, numVisits=4, meanQ=-176.000000, numObservations: 4
action 29, numVisits=3, meanQ=-304.003333, numObservations: 2
action 26, numVisits=3, meanQ=-304.003333, numObservations: 3
action 27, numVisits=3, meanQ=-304.333333, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 2
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.189985 0.181747 0.589091 0.234142 0.79246 0.442776 0.86738 0.816581 0.405318 0.460097 0.302606 0.506027 0.749016 0.369205 0.0852882 0.504998 0.9804 0.945534 0.563788 0.935553 0.737665 0.773142 0.875418 0.934452 0.560618 0.134522 0.418103 0.993883 0.815121 0.524321 0.221029 0.94768 0.930292 0.336503 0.559862 0.223222 0.485014 0.92439 0.564919 0.224172 0.0711689 0.153038 0.112195 0.669145 0.438818 0.662251 0.818285 0.738104 0.892596 0.9917 0.00470813 0.433085 0.61793 0.193901 0.687769 0.773258 0.831587 0.956151 0.784541 0.543245 w: 1
Observation: 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 1 0 2 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3540 episodes
GETTING ACTION FROM:
action 0, numVisits=3139, meanQ=-1.269075, numObservations: 2986
action -1, numVisits=337, meanQ=-3.383679, numObservations: 333
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=8, meanQ=-38.500000, numObservations: 3
action 14, numVisits=7, meanQ=-58.142857, numObservations: 4
action 17, numVisits=6, meanQ=-104.500000, numObservations: 3
action 8, numVisits=6, meanQ=-142.471633, numObservations: 2
action 25, numVisits=4, meanQ=-176.000000, numObservations: 2
action 29, numVisits=4, meanQ=-203.500000, numObservations: 2
action 18, numVisits=3, meanQ=-304.003333, numObservations: 3
action 13, numVisits=2, meanQ=-451.000000, numObservations: 1
action 19, numVisits=2, meanQ=-451.000000, numObservations: 1
action 3, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.189985 0.181747 0.589091 0.234142 0.79246 0.442776 0.86738 0.816581 0.405318 0.460097 0.302606 0.506027 0.749016 0.369205 0.0852882 0.504998 0.9804 0.945534 0.563788 0.935553 0.737665 0.773142 0.875418 0.934452 0.560618 0.134522 0.418103 0.993883 0.815121 0.524321 0.221029 0.94768 0.930292 0.336503 0.559862 0.223222 0.485014 0.92439 0.564919 0.224172 0.0711689 0.153038 0.112195 0.669145 0.438818 0.662251 0.818285 0.738104 0.892596 0.9917 0.00470813 0.433085 0.61793 0.193901 0.687769 0.773258 0.831587 0.956151 0.784541 0.543245 w: 1
Observation: 0 0 1 0 1 0 1 0 3 0 2 0 3 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 1 0 3 0 2 0 1 0 3 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 3 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 83234 episodes
GETTING ACTION FROM:
action 5, numVisits=83151, meanQ=96.384254, numObservations: 9
action 4, numVisits=5, meanQ=77.198000, numObservations: 2
action 19, numVisits=28, meanQ=59.714286, numObservations: 5
action 7, numVisits=2, meanQ=44.495000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=9, meanQ=-23.222222, numObservations: 2
action 10, numVisits=4, meanQ=-176.000000, numObservations: 2
action 13, numVisits=4, meanQ=-176.000000, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 2
action 25, numVisits=3, meanQ=-267.666667, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 5
Next state: 1 0.189985 0.181747 0.589091 0.234142 0.79246 0.442776 0.86738 0.816581 0.405318 0.460097 0.302606 0.506027 0.749016 0.369205 0.0852882 0.504998 0.9804 0.945534 0.563788 0.935553 0.737665 0.773142 0.875418 0.934452 0.560618 0.134522 0.418103 0.993883 0.815121 0.524321 0.221029 0.94768 0.930292 0.336503 0.559862 0.223222 0.485014 0.92439 0.564919 0.224172 0.0711689 0.153038 0.112195 0.669145 0.438818 0.662251 0.818285 0.738104 0.892596 0.9917 0.00470813 0.433085 0.61793 0.193901 0.687769 0.773258 0.831587 0.956151 0.784541 0.543245 w: 1
Observation: 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 93.0499
Run # 2
Initial state: 0 0.323211 0.134239 0.290166 0.0733606 0.223654 0.980903 0.84466 0.107018 0.0748851 0.371402 0.865493 0.990942 0.0593724 0.80823 0.651445 0.971794 0.424482 0.365994 0.791734 0.783625 0.107361 0.802686 0.95693 0.157446 0.201552 0.337408 0.355723 0.0930169 0.16699 0.363459 0.163267 0.253948 0.432583 0.536989 0.660268 0.627238 0.193654 0.876738 0.328384 0.704035 0.0319489 0.0769975 0.0465312 0.903316 0.499944 0.745875 0.889831 0.892242 0.00807176 0.415851 0.334006 0.87224 0.24193 0.943987 0.213853 0.753859 0.611765 0.0903475 0.00566843 0.159012 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3987 episodes
GETTING ACTION FROM:
action 0, numVisits=1965, meanQ=-1.010000, numObservations: 1965
action -1, numVisits=1966, meanQ=-1.010000, numObservations: 1966
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=8, meanQ=-52.250000, numObservations: 4
action 18, numVisits=5, meanQ=-121.000000, numObservations: 4
action 16, numVisits=6, meanQ=-138.838333, numObservations: 5
action 20, numVisits=6, meanQ=-138.838333, numObservations: 6
action 22, numVisits=3, meanQ=-304.003333, numObservations: 3
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.323211 0.134239 0.290166 0.0733606 0.223654 0.980903 0.84466 0.107018 0.0748851 0.371402 0.865493 0.990942 0.0593724 0.80823 0.651445 0.971794 0.424482 0.365994 0.791734 0.783625 0.107361 0.802686 0.95693 0.157446 0.201552 0.337408 0.355723 0.0930169 0.16699 0.363459 0.163267 0.253948 0.432583 0.536989 0.660268 0.627238 0.193654 0.876738 0.328384 0.704035 0.0319489 0.0769975 0.0465312 0.903316 0.499944 0.745875 0.889831 0.892242 0.00807176 0.415851 0.334006 0.87224 0.24193 0.943987 0.213853 0.753859 0.611765 0.0903475 0.00566843 0.159012 w: 1
Observation: 0 1 0 1 0 2 0 3 0 1 0 3 0 1 0 3 0 2 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 3 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 10457 episodes
GETTING ACTION FROM:
action 5, numVisits=7355, meanQ=11.311994, numObservations: 9
action 0, numVisits=2903, meanQ=-4.667735, numObservations: 2738
action 23, numVisits=42, meanQ=-7.057129, numObservations: 7
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action -1, numVisits=97, meanQ=-11.236598, numObservations: 96
action 2, numVisits=2, meanQ=-15.459950, numObservations: 1
action 3, numVisits=7, meanQ=-73.715714, numObservations: 4
action 28, numVisits=9, meanQ=-75.425533, numObservations: 4
action 13, numVisits=6, meanQ=-102.666667, numObservations: 3
action 25, numVisits=5, meanQ=-142.802000, numObservations: 3
action 15, numVisits=4, meanQ=-203.252500, numObservations: 2
action 1, numVisits=4, meanQ=-203.500000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 26, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 5
Next state: 2 0.323211 0.134239 0.290166 0.0733606 0.223654 0.980903 0.84466 0.107018 0.0748851 0.371402 0.865493 0.990942 0.0593724 0.80823 0.651445 0.971794 0.424482 0.365994 0.791734 0.783625 0.107361 0.802686 0.95693 0.157446 0.201552 0.337408 0.355723 0.0930169 0.16699 0.363459 0.163267 0.253948 0.432583 0.536989 0.660268 0.627238 0.193654 0.876738 0.328384 0.704035 0.0319489 0.0769975 0.0465312 0.903316 0.499944 0.745875 0.889831 0.892242 0.00807176 0.415851 0.334006 0.87224 0.24193 0.943987 0.213853 0.753859 0.611765 0.0903475 0.00566843 0.159012 w: 1
Observation: 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 3
Initial state: 0 0.881446 0.00856012 0.118082 0.705013 0.727452 0.0812579 0.400227 0.847639 0.635068 0.516227 0.647817 0.537531 0.5956 0.142982 0.339882 0.110144 0.4522 0.474057 0.150211 0.842771 0.706772 0.681153 0.692696 0.895011 0.670313 0.734848 0.293359 0.137577 0.120823 0.242265 0.557887 0.438682 0.134807 0.142358 0.0504286 0.945768 0.0423829 0.852134 0.649978 0.341921 0.149582 0.146939 0.349533 0.165058 0.156216 0.00454204 0.53481 0.288875 0.831322 0.220557 0.511134 0.399998 0.775768 0.319582 0.754187 0.110013 0.44482 0.769496 0.0578517 0.477991 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
