Run # 1
Initial state: 0 0.667641 0.0796325 0.152535 0.428271 0.200592 0.349087 0.428304 0.674421 0.582959 0.633003 0.31666 0.176143 0.588758 0.317652 0.421388 0.409264 0.302755 0.889909 0.310963 0.788479 0.00155527 0.0716822 0.0894921 0.838235 0.38802 0.198149 0.456783 0.267916 0.948845 0.244367 0.682421 0.882192 0.769091 0.538958 0.00628613 0.0157811 0.662591 0.824497 0.0770229 0.964742 0.0644031 0.579313 0.352838 0.269032 0.561831 0.859592 0.654617 0.418956 0.0491572 0.895493 0.138498 0.858916 0.64454 0.128811 0.419945 0.600158 0.608214 0.168776 0.763176 0.198855 0.67629 0.940122 0.266242 0.173549 0.309537 0.991731 0.974868 0.787306 0.0377487 0.53971 0.496655 0.423273 0.117475 0.0356937 0.0683813 0.43144 0.509332 0.404404 0.178823 0.290947 0.463148 0.976023 0.768091 0.123907 0.0796561 0.27808 0.131141 0.250308 0.709736 0.948637 0.235098 0.89809 0.482809 0.254254 0.483603 0.890861 0.17923 0.211777 0.996883 0.978475 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 20
Next state: 0 0.877851 0.228075 0.0970773 0.395218 0.785863 0.0195673 0.509163 0.520969 0.582974 0.0262315 0.189614 0.0670537 0.497902 0.045697 0.848232 0.0487051 0.838105 0.39657 0.884729 0.87549 0.462232 0.0701156 0.6265 0.0417116 0.0138488 0.669127 0.309581 0.647186 0.745031 0.179873 0.589094 0.245562 0.553324 0.879246 0.0527853 0.660934 0.922144 0.53327 0.245968 0.307978 0.0486243 0.143034 0.69202 0.399195 0.280204 0.918212 0.695782 0.7401 0.987973 0.659698 0.131416 0.902144 0.929122 0.160862 0.945545 0.907397 0.285944 0.970402 0.472261 0.825474 0.462463 0.935929 0.0626747 0.156663 0.760309 0.76765 0.211217 0.669388 0.31273 0.775858 0.248955 0.698202 0.376264 0.680873 0.404471 0.788032 0.13187 0.911551 0.276086 0.697047 0.294593 0.0617688 0.128359 0.726795 0.045825 0.947501 0.956143 0.796686 0.63808 0.934014 0.595945 0.65511 0.165921 0.0609076 0.657444 0.383568 0.415111 0.300788 0.661039 0.334299 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 48, numVisits=5505, meanQ=6.895354, numObservations: 9
action 30, numVisits=4660, meanQ=6.879680, numObservations: 9
action 24, numVisits=8, meanQ=4.635000, numObservations: 5
action 27, numVisits=8, meanQ=4.625013, numObservations: 5
action 40, numVisits=13, meanQ=4.580792, numObservations: 6
action 14, numVisits=6, meanQ=4.013333, numObservations: 5
action 42, numVisits=6, meanQ=4.013333, numObservations: 4
action 13, numVisits=9, meanQ=3.782256, numObservations: 5
action 50, numVisits=3, meanQ=3.330000, numObservations: 3
action 26, numVisits=3, meanQ=3.330000, numObservations: 2
action 5, numVisits=3, meanQ=3.330000, numObservations: 3
action 49, numVisits=3, meanQ=3.330000, numObservations: 3
action 33, numVisits=3, meanQ=3.330000, numObservations: 2
action 44, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=4, meanQ=2.750025, numObservations: 2
action 8, numVisits=7, meanQ=1.868571, numObservations: 5
action 34, numVisits=3, meanQ=0.666667, numObservations: 3
action 1, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 19, numVisits=1, meanQ=-3.010000, numObservations: 1
action 7, numVisits=1, meanQ=-3.010000, numObservations: 1
action 37, numVisits=1, meanQ=-3.010000, numObservations: 1
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-3.010000, numObservations: 1
action 11, numVisits=1, meanQ=-3.010000, numObservations: 1
