Run # 1
Initial state: 0 0.732476 0.91363 0.726812 0.270218 0.153974 0.506927 0.148847 0.292009 0.499964 0.432769 0.154234 0.494858 0.494409 0.478659 0.822441 0.0251396 0.140988 0.485069 0.397352 0.727747 0.333597 0.470901 0.0841631 0.632062 0.875335 0.343702 0.618888 0.502625 0.453523 0.745536 0.35973 0.970314 0.443608 0.22963 0.732006 0.354066 0.299098 0.689709 0.791864 0.532205 0.723164 0.084463 0.228405 0.907396 0.452758 0.727296 0.430401 0.650881 0.730401 0.0906375 0.85609 0.607329 0.96232 0.617746 0.978658 0.991601 0.0552027 0.511965 0.243466 0.00144992 0.1639 0.512493 0.226792 0.607924 0.732524 0.820482 0.41655 0.774655 0.307752 0.850159 0.71638 0.0874792 0.522044 0.137219 0.485915 0.297313 0.317506 0.308579 0.438932 0.124813 0.434284 0.16378 0.00026011 0.360647 0.395024 0.316975 0.494344 0.876173 0.305245 0.406728 0.0646749 0.809839 0.221713 0.755071 0.170684 0.257377 0.991721 0.86236 0.511826 0.578444 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 14, numVisits=1, meanQ=-3.010000, numObservations: 1
action 17, numVisits=1, meanQ=-3.010000, numObservations: 1
action 21, numVisits=1, meanQ=-3.010000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 13
Next state: 1 0.7142 0.261364 0.120354 0.798703 0.907517 0.722528 0.64794 0.127089 0.36666 0.974951 0.0070185 0.719985 0.919614 0.693521 0.665302 0.85094 0.97096 0.843971 0.318132 0.640044 0.379959 0.795497 0.987871 0.786216 0.606744 0.854753 0.180987 0.23733 0.472497 0.33606 0.419346 0.691388 0.885311 0.116171 0.783756 0.797033 0.245992 0.71243 0.537289 0.771369 0.25571 0.205705 0.899804 0.833581 0.792274 0.709765 0.791547 0.0863373 0.117618 0.426147 0.943772 0.0814001 0.662389 0.95792 0.457831 0.313407 0.834776 0.0281334 0.620313 0.826647 0.932164 0.633166 0.0708355 0.979509 0.961563 0.354799 0.330748 0.75454 0.7845 0.715264 0.112462 0.29417 0.488664 0.415683 0.653137 0.0244806 0.88794 0.349047 0.415752 0.0344435 0.153701 0.992651 0.715312 0.12775 0.967629 0.122861 0.813869 0.993893 0.612258 0.449259 0.750594 0.0749745 0.68484 0.77334 0.39084 0.518424 0.526285 0.11905 0.0350676 0.897204 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 3
Initial state: 0 0.014186 0.119586 0.816626 0.866821 0.0921179 0.00895612 0.241684 0.991995 0.0199961 0.297449 0.180546 0.0929922 0.884124 0.172861 0.954612 0.638681 0.289861 0.486661 0.267564 0.665489 0.0605033 0.89073 0.440017 0.598935 0.616056 0.735203 0.93558 0.895618 0.327924 0.725106 0.440329 0.968324 0.291728 0.62208 0.70216 0.682435 0.787496 0.680445 0.996771 0.0909313 0.128591 0.626092 0.523154 0.879874 0.396354 0.119239 0.613241 0.149026 0.509887 0.393946 0.654871 0.0714145 0.890129 0.884157 0.756208 0.0178531 0.989079 0.422348 0.424395 0.181639 0.701092 0.169184 0.0759467 0.241367 0.896708 0.900442 0.710625 0.958802 0.320269 0.0258354 0.338759 0.548649 0.626916 0.593151 0.0160576 0.638415 0.289524 0.607683 0.335332 0.616824 0.462464 0.472732 0.758832 0.283131 0.0194686 0.494525 0.220414 0.841099 0.863853 0.90608 0.218667 0.870715 0.763875 0.581176 0.660704 0.949218 0.844043 0.245428 0.280106 0.267846 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
