Run # 1
Initial state: 0 0.398758 0.457755 0.584767 0.594956 0.0134244 0.1969 0.261129 0.97259 0.494889 0.668693 0.935357 0.415037 0.958698 0.569956 0.676433 0.817691 0.75814 0.692609 0.471803 0.369825 0.669314 0.419427 0.454854 0.117369 0.72599 0.732826 0.552952 0.278102 0.35754 0.0710997 0.61235 0.153638 0.297995 0.528003 0.799978 0.598819 0.527321 0.260762 0.864171 0.710841 0.212256 0.354774 0.45819 0.289835 0.72354 0.672335 0.63773 0.629151 0.964676 0.854173 0.22026 0.465893 0.69233 0.486667 0.84676 0.327027 0.206941 0.3337 0.624321 0.486472 0.0626085 0.979181 0.187158 0.667671 0.156724 0.0299239 0.15516 0.00980485 0.834998 0.184448 0.639201 0.193118 0.421249 0.431501 0.992815 0.0834184 0.145901 0.977369 0.0324662 0.667357 0.82409 0.421776 0.468502 0.471692 0.314216 0.432712 0.140856 0.63884 0.0493553 0.149309 0.361383 0.200159 0.945829 0.432851 0.901973 0.317206 0.536845 0.824275 0.977191 0.403138 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=10, meanQ=-12.000000, numObservations: 4
action 49, numVisits=8, meanQ=-14.626250, numObservations: 4
action 43, numVisits=6, meanQ=-19.168333, numObservations: 3
action 40, numVisits=6, meanQ=-19.168333, numObservations: 5
action 21, numVisits=5, meanQ=-21.000000, numObservations: 3
action 29, numVisits=3, meanQ=-34.333333, numObservations: 3
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.294041 0.757592 0.216216 0.205581 0.0574812 0.886898 0.0137219 0.509033 0.438455 0.621054 0.686588 0.0417505 0.90508 0.597824 0.387704 0.286781 0.547519 0.699663 0.713704 0.439415 0.210035 0.462751 0.402019 0.481953 0.560677 0.110418 0.541881 0.223201 0.829812 0.766827 0.595229 0.828697 0.20088 0.391825 0.555629 0.97678 0.398414 0.726323 0.978544 0.643974 0.941075 0.954748 0.210961 0.407652 0.613378 0.928697 0.945209 0.794271 0.930581 0.0850349 0.00367855 0.120425 0.258947 0.995011 0.441044 0.910947 0.194112 0.95063 0.597677 0.838136 0.0784532 0.69529 0.90772 0.433141 0.159983 0.657974 0.0246366 0.191349 0.596232 0.479957 0.0541016 0.682586 0.861426 0.726889 0.743522 0.505246 0.138247 0.87268 0.608633 0.326258 0.899953 0.204053 0.831059 0.0279447 0.605061 0.50684 0.10105 0.0404257 0.484086 0.332778 0.527865 0.329371 0.836107 0.49329 0.739233 0.36299 0.00365572 0.375757 0.597827 0.0175546 w: 1
Observation: 0 2 0 1 0 1 0 2 0 2 0 1 0 3 0 3 0 2 0 3 0 1 0 2 0 3 0 2 0 3 0 3 0 1 0 2 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 2 0 2 0 3 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
