Run # 1
Initial state: 0 0.159398 0.0930253 0.691834 0.629525 0.853151 0.729239 0.0423002 0.24487 0.351727 0.389809 0.283718 0.892795 0.657299 0.873877 0.0803612 0.0753432 0.00341433 0.211752 0.918391 0.611423 0.995106 0.112819 0.360106 0.41657 0.589725 0.496388 0.492754 0.56002 0.770233 0.493255 0.306968 0.336419 0.58811 0.55484 0.310995 0.401412 0.200251 0.448559 0.99404 0.818275 0.535612 0.783168 0.425987 0.991454 0.610345 0.832163 0.79765 0.765305 0.408487 0.398868 0.435715 0.0415456 0.340773 0.355461 0.560576 0.762086 0.433453 0.448954 0.0107725 0.624963 0.218475 0.625411 0.838781 0.09174 0.215846 0.280155 0.887355 0.407182 0.200607 0.907571 0.405426 0.439186 0.401675 0.375801 0.595503 0.0613266 0.865277 0.156287 0.361547 0.835387 0.826074 0.247395 0.145011 0.552328 0.688381 0.973017 0.958136 0.873738 0.0151584 0.217775 0.246435 0.533761 0.118562 0.801256 0.0634146 0.936503 0.949539 0.0526747 0.599978 0.983661 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 27
Next state: 1 0.159398 0.0930253 0.691834 0.629525 0.853151 0.729239 0.0423002 0.24487 0.351727 0.389809 0.283718 0.892795 0.657299 0.873877 0.0803612 0.0753432 0.00341433 0.211752 0.918391 0.611423 0.995106 0.112819 0.360106 0.41657 0.589725 0.496388 0.492754 0.56002 0.770233 0.493255 0.306968 0.336419 0.58811 0.55484 0.310995 0.401412 0.200251 0.448559 0.99404 0.818275 0.535612 0.783168 0.425987 0.991454 0.610345 0.832163 0.79765 0.765305 0.408487 0.398868 0.435715 0.0415456 0.340773 0.355461 0.560576 0.762086 0.433453 0.448954 0.0107725 0.624963 0.218475 0.625411 0.838781 0.09174 0.215846 0.280155 0.887355 0.407182 0.200607 0.907571 0.405426 0.439186 0.401675 0.375801 0.595503 0.0613266 0.865277 0.156287 0.361547 0.835387 0.826074 0.247395 0.145011 0.552328 0.688381 0.973017 0.958136 0.873738 0.0151584 0.217775 0.246435 0.533761 0.118562 0.801256 0.0634146 0.936503 0.949539 0.0526747 0.599978 0.983661 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 84.1399
Run # 2
Initial state: 0 0.230392 0.47056 0.257922 0.937204 0.797671 0.809209 0.658667 0.0733703 0.418857 0.580451 0.202429 0.2168 0.413766 0.416364 0.0716998 0.70537 0.427988 0.265722 0.500589 0.824852 0.404777 0.805817 0.994198 0.893188 0.88811 0.578085 0.500173 0.892634 0.689114 0.246162 0.548036 0.311919 0.489392 0.471587 0.299331 0.341113 0.388162 0.47931 0.881211 0.721468 0.715956 0.0244046 0.669119 0.153263 0.300902 0.476535 0.32544 0.297871 0.111449 0.64671 0.538312 0.674994 0.744427 0.712236 0.851772 0.3601 0.591571 0.444619 0.868473 0.676587 0.324784 0.666159 0.343508 0.591516 0.477547 0.357379 0.444882 0.283151 0.318472 0.364361 0.549299 0.711 0.417615 0.30127 0.386036 0.481341 0.809501 0.0632948 0.770652 0.841423 0.412012 0.622461 0.66905 0.733165 0.177929 0.503376 0.742144 0.505164 0.440463 0.428903 0.33643 0.60288 0.297437 0.859722 0.0151597 0.314372 0.790001 0.612789 0.216098 0.0311918 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
