Run # 1
Initial state: 0 0.629654 0.943495 0.601491 0.231625 0.707331 0.69087 0.537442 0.810122 0.462335 0.681143 0.486897 0.934085 0.154316 0.216931 0.6791 0.584084 0.646894 0.2913 0.849668 0.0555042 0.608206 0.539771 0.658559 0.538847 0.426246 0.0859338 0.995262 0.808946 0.801235 0.708825 0.40732 0.726989 0.890308 0.159154 0.55355 0.368711 0.774257 0.896101 0.0394822 0.639991 0.841838 0.101486 0.847659 0.624948 0.462427 0.151521 0.271573 0.700875 0.251478 0.718541 0.70515 0.313268 0.773204 0.531215 0.289353 0.671808 0.617589 0.0262864 0.628607 0.254133 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=4, meanQ=-28.252500, numObservations: 4
action 18, numVisits=3, meanQ=-34.333333, numObservations: 3
action 19, numVisits=3, meanQ=-34.333333, numObservations: 2
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.629654 0.943495 0.601491 0.231625 0.707331 0.69087 0.537442 0.810122 0.462335 0.681143 0.486897 0.934085 0.154316 0.216931 0.6791 0.584084 0.646894 0.2913 0.849668 0.0555042 0.608206 0.539771 0.658559 0.538847 0.426246 0.0859338 0.995262 0.808946 0.801235 0.708825 0.40732 0.726989 0.890308 0.159154 0.55355 0.368711 0.774257 0.896101 0.0394822 0.639991 0.841838 0.101486 0.847659 0.624948 0.462427 0.151521 0.271573 0.700875 0.251478 0.718541 0.70515 0.313268 0.773204 0.531215 0.289353 0.671808 0.617589 0.0262864 0.628607 0.254133 w: 1
Observation: 0 3 0 3 0 3 0 2 0 1 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 2 0 2 0 2 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3352 episodes
GETTING ACTION FROM:
action 0, numVisits=3028, meanQ=2.696926, numObservations: 2653
action -1, numVisits=210, meanQ=-1.090237, numObservations: 206
action 17, numVisits=41, meanQ=-2.265851, numObservations: 7
action 1, numVisits=16, meanQ=-2.812500, numObservations: 7
action 14, numVisits=5, meanQ=-4.998000, numObservations: 4
action 19, numVisits=5, meanQ=-8.602000, numObservations: 4
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=9, meanQ=-12.111111, numObservations: 3
action 21, numVisits=6, meanQ=-19.168333, numObservations: 2
action 15, numVisits=5, meanQ=-21.000000, numObservations: 3
action 9, numVisits=5, meanQ=-21.000000, numObservations: 2
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 0
Next state: 0 0.629654 0.943495 0.601491 0.231625 0.707331 0.69087 0.537442 0.810122 0.462335 0.681143 0.486897 0.934085 0.154316 0.216931 0.6791 0.584084 0.646894 0.2913 0.849668 0.0555042 0.608206 0.539771 0.658559 0.538847 0.426246 0.0859338 0.995262 0.808946 0.801235 0.708825 0.40732 0.726989 0.890308 0.159154 0.55355 0.368711 0.774257 0.896101 0.0394822 0.639991 0.841838 0.101486 0.847659 0.624948 0.462427 0.151521 0.271573 0.700875 0.251478 0.718541 0.70515 0.313268 0.773204 0.531215 0.289353 0.671808 0.617589 0.0262864 0.628607 0.254133 w: 1
Observation: 0 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 3 0 2 0 2 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 1 
Immediate reward: -2
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 8525 episodes
GETTING ACTION FROM:
action 15, numVisits=8486, meanQ=77.854579, numObservations: 9
action 6, numVisits=6, meanQ=32.333333, numObservations: 3
action 17, numVisits=3, meanQ=25.666667, numObservations: 3
action 11, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 15
Next state: 1 0.629654 0.943495 0.601491 0.231625 0.707331 0.69087 0.537442 0.810122 0.462335 0.681143 0.486897 0.934085 0.154316 0.216931 0.6791 0.584084 0.646894 0.2913 0.849668 0.0555042 0.608206 0.539771 0.658559 0.538847 0.426246 0.0859338 0.995262 0.808946 0.801235 0.708825 0.40732 0.726989 0.890308 0.159154 0.55355 0.368711 0.774257 0.896101 0.0394822 0.639991 0.841838 0.101486 0.847659 0.624948 0.462427 0.151521 0.271573 0.700875 0.251478 0.718541 0.70515 0.313268 0.773204 0.531215 0.289353 0.671808 0.617589 0.0262864 0.628607 0.254133 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 93.0499
Run # 2
Initial state: 0 0.78126 0.628391 0.29698 0.171403 0.102281 0.92309 0.924882 0.699773 0.0918221 0.302527 0.74946 0.355843 0.642877 0.0602251 0.0673896 0.119029 0.792165 0.6486 0.491961 0.735366 0.615308 0.289404 0.0292038 0.135964 0.819229 0.728157 0.392075 0.916243 0.357188 0.705184 0.279541 0.807525 0.392242 0.308512 0.340114 0.999524 0.923529 0.275786 0.899223 0.845731 0.106272 0.677638 0.175185 0.865709 0.409088 0.383118 0.610483 0.596251 0.148734 0.475215 0.468306 0.10649 0.666574 0.616129 0.0343998 0.0996075 0.84244 0.0797989 0.0708788 0.795647 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4027 episodes
GETTING ACTION FROM:
action 0, numVisits=1978, meanQ=-1.010000, numObservations: 1978
action -1, numVisits=1979, meanQ=-1.010000, numObservations: 1979
action 9, numVisits=3, meanQ=-7.663333, numObservations: 2
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=2, meanQ=-11.000000, numObservations: 2
action 7, numVisits=12, meanQ=-11.833333, numObservations: 6
action 1, numVisits=7, meanQ=-18.142857, numObservations: 5
action 12, numVisits=6, meanQ=-19.333333, numObservations: 3
action 30, numVisits=5, meanQ=-25.000000, numObservations: 5
action 13, numVisits=5, meanQ=-25.000000, numObservations: 4
action 4, numVisits=5, meanQ=-25.000000, numObservations: 4
action 5, numVisits=4, meanQ=-28.500000, numObservations: 3
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action: -1
Next state: 0 0.78126 0.628391 0.29698 0.171403 0.102281 0.92309 0.924882 0.699773 0.0918221 0.302527 0.74946 0.355843 0.642877 0.0602251 0.0673896 0.119029 0.792165 0.6486 0.491961 0.735366 0.615308 0.289404 0.0292038 0.135964 0.819229 0.728157 0.392075 0.916243 0.357188 0.705184 0.279541 0.807525 0.392242 0.308512 0.340114 0.999524 0.923529 0.275786 0.899223 0.845731 0.106272 0.677638 0.175185 0.865709 0.409088 0.383118 0.610483 0.596251 0.148734 0.475215 0.468306 0.10649 0.666574 0.616129 0.0343998 0.0996075 0.84244 0.0797989 0.0708788 0.795647 w: 1
Observation: 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 1 0 3 0 2 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 1 0 3 0 1 0 2 0 3 0 1 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 9600 episodes
GETTING ACTION FROM:
action 4, numVisits=9563, meanQ=38.805333, numObservations: 9
action 11, numVisits=4, meanQ=21.500000, numObservations: 4
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 23, numVisits=3, meanQ=-4.333333, numObservations: 2
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 4
Next state: 1 0.78126 0.628391 0.29698 0.171403 0.102281 0.92309 0.924882 0.699773 0.0918221 0.302527 0.74946 0.355843 0.642877 0.0602251 0.0673896 0.119029 0.792165 0.6486 0.491961 0.735366 0.615308 0.289404 0.0292038 0.135964 0.819229 0.728157 0.392075 0.916243 0.357188 0.705184 0.279541 0.807525 0.392242 0.308512 0.340114 0.999524 0.923529 0.275786 0.899223 0.845731 0.106272 0.677638 0.175185 0.865709 0.409088 0.383118 0.610483 0.596251 0.148734 0.475215 0.468306 0.10649 0.666574 0.616129 0.0343998 0.0996075 0.84244 0.0797989 0.0708788 0.795647 w: 1
Observation: 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 3
Initial state: 0 0.182073 0.105075 0.219454 0.22116 0.688396 0.117423 0.522797 0.37962 0.630054 0.059542 0.317588 0.074643 0.316006 0.421878 0.800318 0.948021 0.326573 0.744476 0.566785 0.635099 0.333787 0.407733 0.594421 0.8349 0.42061 0.0772218 0.54608 0.657057 0.57628 0.142283 0.625353 0.26166 0.711202 0.492248 0.799249 0.785919 0.370779 0.240832 0.691334 0.806478 0.488289 0.808208 0.116675 0.803945 0.780213 0.612358 0.0100316 0.210108 0.392799 0.207555 0.391633 0.641131 0.864855 0.786094 0.0873792 0.424324 0.875131 0.0543531 0.18966 0.128476 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
