Run # 1
Initial state: 0 0.655607 0.413096 0.00229284 0.102006 0.655019 0.467295 0.495452 0.725899 0.425632 0.329529 0.29205 0.583307 0.0148877 0.14462 0.917145 0.303728 0.765893 0.388216 0.860339 0.338923 0.514349 0.912274 0.603095 0.523421 0.321036 0.149097 0.155015 0.880721 0.648143 0.646389 0.634602 0.478396 0.923781 0.702749 0.621996 0.13025 0.78512 0.476807 0.679607 0.171777 0.564059 0.173434 0.931033 0.65595 0.536544 0.188471 0.540576 0.993132 0.923062 0.856386 0.716192 0.980291 0.833432 0.822205 0.166583 0.859989 0.0482093 0.605079 0.431404 0.929584 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=9, meanQ=-35.334444, numObservations: 5
action 7, numVisits=13, meanQ=-45.989985, numObservations: 8
action 18, numVisits=4, meanQ=-203.252500, numObservations: 2
action 21, numVisits=4, meanQ=-230.505000, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 16, numVisits=3, meanQ=-304.003333, numObservations: 3
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.655607 0.413096 0.00229284 0.102006 0.655019 0.467295 0.495452 0.725899 0.425632 0.329529 0.29205 0.583307 0.0148877 0.14462 0.917145 0.303728 0.765893 0.388216 0.860339 0.338923 0.514349 0.912274 0.603095 0.523421 0.321036 0.149097 0.155015 0.880721 0.648143 0.646389 0.634602 0.478396 0.923781 0.702749 0.621996 0.13025 0.78512 0.476807 0.679607 0.171777 0.564059 0.173434 0.931033 0.65595 0.536544 0.188471 0.540576 0.993132 0.923062 0.856386 0.716192 0.980291 0.833432 0.822205 0.166583 0.859989 0.0482093 0.605079 0.431404 0.929584 w: 1
Observation: 0 0 2 0 1 0 3 0 3 0 2 0 3 0 1 0 2 0 2 0 3 0 3 0 3 0 2 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 186117 episodes
GETTING ACTION FROM:
action 17, numVisits=185918, meanQ=66.327356, numObservations: 9
action 24, numVisits=43, meanQ=37.190002, numObservations: 5
action 6, numVisits=50, meanQ=33.000000, numObservations: 4
action 4, numVisits=40, meanQ=24.405755, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=7, meanQ=-73.857143, numObservations: 2
action 29, numVisits=6, meanQ=-84.333333, numObservations: 1
action 12, numVisits=6, meanQ=-84.333333, numObservations: 2
action 3, numVisits=6, meanQ=-84.333333, numObservations: 1
action 18, numVisits=5, meanQ=-121.000000, numObservations: 2
action 11, numVisits=3, meanQ=-267.666667, numObservations: 1
action 21, numVisits=3, meanQ=-267.666667, numObservations: 2
action 8, numVisits=3, meanQ=-267.666667, numObservations: 1
action 10, numVisits=3, meanQ=-304.333333, numObservations: 1
action 19, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 5, numVisits=2, meanQ=-451.000000, numObservations: 1
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 17
Next state: 1 0.655607 0.413096 0.00229284 0.102006 0.655019 0.467295 0.495452 0.725899 0.425632 0.329529 0.29205 0.583307 0.0148877 0.14462 0.917145 0.303728 0.765893 0.388216 0.860339 0.338923 0.514349 0.912274 0.603095 0.523421 0.321036 0.149097 0.155015 0.880721 0.648143 0.646389 0.634602 0.478396 0.923781 0.702749 0.621996 0.13025 0.78512 0.476807 0.679607 0.171777 0.564059 0.173434 0.931033 0.65595 0.536544 0.188471 0.540576 0.993132 0.923062 0.856386 0.716192 0.980291 0.833432 0.822205 0.166583 0.859989 0.0482093 0.605079 0.431404 0.929584 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.251878 0.302711 0.648062 0.752057 0.966089 0.704788 0.540845 0.246152 0.951275 0.234774 0.430048 0.785376 0.513775 0.359333 0.811929 0.359316 0.944515 0.868566 0.488783 0.595528 0.217095 0.901635 0.0493052 0.976442 0.787327 0.704342 0.683334 0.28958 0.472281 0.281195 0.652725 0.8143 0.803475 0.536517 0.760961 0.444105 0.801265 0.592419 0.569859 0.488265 0.0251564 0.458138 0.054091 0.357941 0.721118 0.0195228 0.270248 0.637833 0.406132 0.559415 0.384824 0.792216 0.763254 0.412666 0.0181057 0.997958 0.819669 0.00658375 0.96536 0.220999 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6067 episodes
GETTING ACTION FROM:
action 0, numVisits=2979, meanQ=-1.010000, numObservations: 2979
action -1, numVisits=2979, meanQ=-1.010000, numObservations: 2979
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=11, meanQ=-11.000000, numObservations: 3
action 16, numVisits=13, meanQ=-12.616154, numObservations: 5
action 9, numVisits=10, meanQ=-32.802000, numObservations: 6
action 30, numVisits=9, meanQ=-47.556667, numObservations: 5
action 2, numVisits=17, meanQ=-50.289994, numObservations: 8
action 14, numVisits=6, meanQ=-120.835000, numObservations: 3
action 26, numVisits=5, meanQ=-121.000000, numObservations: 3
action 1, numVisits=5, meanQ=-164.604000, numObservations: 5
action 3, numVisits=4, meanQ=-203.252500, numObservations: 4
action 12, numVisits=4, meanQ=-203.500000, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 17, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.251878 0.302711 0.648062 0.752057 0.966089 0.704788 0.540845 0.246152 0.951275 0.234774 0.430048 0.785376 0.513775 0.359333 0.811929 0.359316 0.944515 0.868566 0.488783 0.595528 0.217095 0.901635 0.0493052 0.976442 0.787327 0.704342 0.683334 0.28958 0.472281 0.281195 0.652725 0.8143 0.803475 0.536517 0.760961 0.444105 0.801265 0.592419 0.569859 0.488265 0.0251564 0.458138 0.054091 0.357941 0.721118 0.0195228 0.270248 0.637833 0.406132 0.559415 0.384824 0.792216 0.763254 0.412666 0.0181057 0.997958 0.819669 0.00658375 0.96536 0.220999 w: 1
Observation: 0 1 0 3 0 3 0 2 0 3 0 2 0 2 0 3 0 3 0 2 0 1 0 3 0 3 0 1 0 2 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 3 0 1 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 85099 episodes
GETTING ACTION FROM:
action 24, numVisits=84912, meanQ=33.421043, numObservations: 9
action 11, numVisits=91, meanQ=17.297693, numObservations: 9
action 23, numVisits=13, meanQ=14.384615, numObservations: 5
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 13, numVisits=15, meanQ=-4.129327, numObservations: 6
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=10, meanQ=-11.000000, numObservations: 3
action 18, numVisits=8, meanQ=-38.500000, numObservations: 2
action 5, numVisits=7, meanQ=-58.142857, numObservations: 2
action 6, numVisits=7, meanQ=-58.142857, numObservations: 3
action 27, numVisits=4, meanQ=-176.000000, numObservations: 1
action 2, numVisits=4, meanQ=-203.500000, numObservations: 3
action 28, numVisits=4, meanQ=-230.505000, numObservations: 4
action 22, numVisits=3, meanQ=-267.666667, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 24
Next state: 0 0.251878 0.302711 0.648062 0.752057 0.966089 0.704788 0.540845 0.246152 0.951275 0.234774 0.430048 0.785376 0.513775 0.359333 0.811929 0.359316 0.944515 0.868566 0.488783 0.595528 0.217095 0.901635 0.0493052 0.976442 0.787327 0.704342 0.683334 0.28958 0.472281 0.281195 0.652725 0.8143 0.803475 0.536517 0.760961 0.444105 0.801265 0.592419 0.569859 0.488265 0.0251564 0.458138 0.054091 0.357941 0.721118 0.0195228 0.270248 0.637833 0.406132 0.559415 0.384824 0.792216 0.763254 0.412666 0.0181057 0.997958 0.819669 0.00658375 0.96536 0.220999 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 11, numVisits=41401, meanQ=51.619580, numObservations: 9
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=10, meanQ=-11.000000, numObservations: 5
action 5, numVisits=7, meanQ=-58.142857, numObservations: 2
action 27, numVisits=7, meanQ=-58.142857, numObservations: 2
action 3, numVisits=8, meanQ=-65.876250, numObservations: 3
action 12, numVisits=5, meanQ=-142.802000, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 1
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.003333, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 242002 episodes
GETTING ACTION FROM:
action 11, numVisits=283403, meanQ=51.963943, numObservations: 9
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=10, meanQ=-11.000000, numObservations: 5
action 5, numVisits=7, meanQ=-58.142857, numObservations: 2
action 27, numVisits=7, meanQ=-58.142857, numObservations: 2
action 3, numVisits=8, meanQ=-65.876250, numObservations: 3
action 12, numVisits=5, meanQ=-142.802000, numObservations: 3
action 19, numVisits=3, meanQ=-267.666667, numObservations: 1
action 23, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-304.003333, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 11
Next state: 0 0.251878 0.302711 0.648062 0.752057 0.966089 0.704788 0.540845 0.246152 0.951275 0.234774 0.430048 0.785376 0.513775 0.359333 0.811929 0.359316 0.944515 0.868566 0.488783 0.595528 0.217095 0.901635 0.0493052 0.976442 0.787327 0.704342 0.683334 0.28958 0.472281 0.281195 0.652725 0.8143 0.803475 0.536517 0.760961 0.444105 0.801265 0.592419 0.569859 0.488265 0.0251564 0.458138 0.054091 0.357941 0.721118 0.0195228 0.270248 0.637833 0.406132 0.559415 0.384824 0.792216 0.763254 0.412666 0.0181057 0.997958 0.819669 0.00658375 0.96536 0.220999 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 3
Improving policy...
PLANNING FROM:
action -1, numVisits=875, meanQ=-1.390273, numObservations: 834
action 4, numVisits=24, meanQ=-6.292917, numObservations: 6
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 0, numVisits=57, meanQ=-18.413158, numObservations: 56
action 28, numVisits=11, meanQ=-20.820000, numObservations: 5
action 22, numVisits=18, meanQ=-23.222222, numObservations: 3
action 3, numVisits=8, meanQ=-38.500000, numObservations: 3
action 30, numVisits=8, meanQ=-65.876250, numObservations: 4
action 15, numVisits=7, meanQ=-73.715714, numObservations: 4
action 8, numVisits=8, meanQ=-95.729975, numObservations: 2
action 19, numVisits=5, meanQ=-121.000000, numObservations: 3
action 16, numVisits=4, meanQ=-176.000000, numObservations: 2
action 23, numVisits=4, meanQ=-176.000000, numObservations: 2
action 5, numVisits=3, meanQ=-267.666667, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 4245 episodes
