Run # 1
Initial state: 0 0.795862 0.0405919 0.892872 0.783483 0.970772 0.480635 0.0203028 0.380766 0.60295 0.505068 0.748817 0.332454 0.409593 0.394108 0.533504 0.556991 0.414224 0.9806 0.439618 0.937104 0.0220388 0.961827 0.677827 0.545398 0.832262 0.636189 0.87272 0.299072 0.997575 0.080325 0.587711 0.479997 0.500811 0.316607 0.67915 0.450216 0.834552 0.498266 0.240121 0.248349 0.952327 0.213054 0.138916 0.335934 0.0388757 0.483967 0.774566 0.43156 0.571062 0.502978 0.438705 0.29389 0.629872 0.531867 0.71554 0.274463 0.593481 0.548844 0.137381 0.76172 0.409931 0.322826 0.529748 0.0478373 0.487678 0.337208 0.808117 0.887438 0.812526 0.868875 0.572775 0.489236 0.662975 0.532214 0.0105707 0.928988 0.146726 0.630057 0.927975 0.390447 0.965801 0.503586 0.875945 0.221485 0.039839 0.177019 0.325286 0.0653779 0.355919 0.24413 0.485581 0.108131 0.188034 0.121198 0.0649358 0.432158 0.478083 0.385754 0.376853 0.230171 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=4, meanQ=-230.505000, numObservations: 3
action 25, numVisits=3, meanQ=-267.666667, numObservations: 3
action 41, numVisits=3, meanQ=-267.666667, numObservations: 3
action 34, numVisits=3, meanQ=-267.666667, numObservations: 3
action 28, numVisits=3, meanQ=-267.666667, numObservations: 3
action 11, numVisits=2, meanQ=-451.000000, numObservations: 2
action 50, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 43, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.591333 0.143135 0.38495 0.606657 0.690965 0.51149 0.267629 0.202463 0.73059 0.117749 0.640555 0.460426 0.747809 0.551092 0.667636 0.31714 0.270497 0.721826 0.0741797 0.50212 0.864277 0.524799 0.120074 0.299094 0.915322 0.808593 0.44245 0.416024 0.132468 0.109667 0.496732 0.506718 0.75555 0.640238 0.611515 0.876224 0.980394 0.540217 0.0641167 0.328149 0.29479 0.598942 0.665433 0.513546 0.930648 0.830268 0.393645 0.349499 0.417565 0.164831 0.565384 0.487441 0.737562 0.899033 0.973433 0.950821 0.52331 0.887487 0.474194 0.504814 0.633991 0.498074 0.114252 0.480587 0.140887 0.92659 0.485486 0.78145 0.366712 0.667657 0.553357 0.530697 0.999008 0.288845 0.681206 0.44555 0.66658 0.483338 0.905287 0.178187 0.185005 0.242166 0.86027 0.217687 0.1341 0.0442516 0.230531 0.855144 0.599411 0.595934 0.146459 0.818542 0.94607 0.165581 0.249208 0.110295 0.590531 0.493272 0.386093 0.272382 w: 1
Observation: 0 2 0 1 0 1 0 1 0 3 0 3 0 3 0 2 0 1 0 1 0 3 0 2 0 2 0 1 0 1 0 1 0 3 0 2 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 2 0 1 0 1 0 1 0 2 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
