Run # 1
Initial state: 0 0.721836 0.897354 0.16923 0.164217 0.39666 0.255452 0.615061 0.407647 0.578758 0.416035 0.390056 0.554248 0.345627 0.723575 0.867776 0.898966 0.277905 0.434061 0.87662 0.865737 0.926595 0.32974 0.999927 0.84823 0.9473 0.647218 0.559002 0.965527 0.0558361 0.426653 0.19601 0.89743 0.317243 0.693874 0.619602 0.963665 0.938361 0.283915 0.727311 0.226326 0.912653 0.476977 0.905212 0.842607 0.472944 0.808634 0.443044 0.613362 0.273967 0.197259 0.234626 0.38023 0.637996 0.731894 0.730106 0.564733 0.695533 0.786909 0.667018 0.751165 0.926651 0.185607 0.479206 0.695139 0.950898 0.277122 0.0147947 0.894549 0.620787 0.2583 0.595463 0.747607 0.469199 0.831239 0.41572 0.814669 0.524039 0.335491 0.10939 0.779335 0.146347 0.999951 0.261349 0.962373 0.449763 0.831296 0.968191 0.931211 0.427951 0.0633362 0.137707 0.131401 0.978472 0.0901146 0.811415 0.499064 0.149389 0.114291 0.104146 0.123244 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
Next state: 0 0.721836 0.897354 0.16923 0.164217 0.39666 0.255452 0.615061 0.407647 0.578758 0.416035 0.390056 0.554248 0.345627 0.723575 0.867776 0.898966 0.277905 0.434061 0.87662 0.865737 0.926595 0.32974 0.999927 0.84823 0.9473 0.647218 0.559002 0.965527 0.0558361 0.426653 0.19601 0.89743 0.317243 0.693874 0.619602 0.963665 0.938361 0.283915 0.727311 0.226326 0.912653 0.476977 0.905212 0.842607 0.472944 0.808634 0.443044 0.613362 0.273967 0.197259 0.234626 0.38023 0.637996 0.731894 0.730106 0.564733 0.695533 0.786909 0.667018 0.751165 0.926651 0.185607 0.479206 0.695139 0.950898 0.277122 0.0147947 0.894549 0.620787 0.2583 0.595463 0.747607 0.469199 0.831239 0.41572 0.814669 0.524039 0.335491 0.10939 0.779335 0.146347 0.999951 0.261349 0.962373 0.449763 0.831296 0.968191 0.931211 0.427951 0.0633362 0.137707 0.131401 0.978472 0.0901146 0.811415 0.499064 0.149389 0.114291 0.104146 0.123244 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 3
Improving policy...
PLANNING FROM:
action 50, numVisits=3, meanQ=24.000000, numObservations: 3
action 16, numVisits=2, meanQ=24.000000, numObservations: 2
action 28, numVisits=2, meanQ=24.000000, numObservations: 2
action 29, numVisits=3, meanQ=24.000000, numObservations: 1
action 30, numVisits=2, meanQ=24.000000, numObservations: 2
action 9, numVisits=2, meanQ=24.000000, numObservations: 2
action 47, numVisits=3, meanQ=12.904228, numObservations: 3
action 5, numVisits=3, meanQ=12.333333, numObservations: 2
action 13, numVisits=2, meanQ=7.428572, numObservations: 2
action 35, numVisits=2, meanQ=7.411715, numObservations: 2
action 36, numVisits=2, meanQ=7.114585, numObservations: 2
action 31, numVisits=2, meanQ=7.058892, numObservations: 2
action 41, numVisits=2, meanQ=6.815673, numObservations: 2
action 12, numVisits=2, meanQ=6.811491, numObservations: 2
action 37, numVisits=2, meanQ=6.500000, numObservations: 2
action 38, numVisits=2, meanQ=6.500000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 1, numVisits=1, meanQ=-8.323516, numObservations: 1
action 48, numVisits=1, meanQ=-9.040857, numObservations: 1
action 25, numVisits=1, meanQ=-9.050734, numObservations: 1
action 11, numVisits=1, meanQ=-9.065317, numObservations: 1
action 14, numVisits=1, meanQ=-9.172743, numObservations: 1
action 33, numVisits=1, meanQ=-9.489675, numObservations: 1
action 26, numVisits=1, meanQ=-9.502546, numObservations: 1
action 15, numVisits=1, meanQ=-9.706424, numObservations: 1
action 18, numVisits=1, meanQ=-9.721937, numObservations: 1
action 40, numVisits=1, meanQ=-9.752444, numObservations: 1
action 7, numVisits=1, meanQ=-9.920657, numObservations: 1
action 19, numVisits=1, meanQ=-10.076646, numObservations: 1
action 8, numVisits=1, meanQ=-10.118884, numObservations: 1
action 4, numVisits=1, meanQ=-10.289972, numObservations: 1
action 22, numVisits=1, meanQ=-10.306913, numObservations: 1
action 20, numVisits=1, meanQ=-10.366960, numObservations: 1
action 21, numVisits=1, meanQ=-10.411132, numObservations: 1
action 45, numVisits=1, meanQ=-10.536399, numObservations: 1
action 6, numVisits=1, meanQ=-10.581526, numObservations: 1
action 23, numVisits=1, meanQ=-10.651637, numObservations: 1
action 44, numVisits=1, meanQ=-10.653482, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
