Run # 1
Initial state: 0 0.734175 0.789498 0.790646 0.0745557 0.353101 0.491729 0.932799 0.642596 0.512723 0.496723 0.977138 0.99763 0.184847 0.0713434 0.780673 0.670235 0.68965 0.49557 0.910705 0.375547 0.120534 0.455851 0.994757 0.0690095 0.12186 0.72044 0.130304 0.973756 0.765194 0.217732 0.947166 0.156062 0.962602 0.180887 0.011327 0.504578 0.0664785 0.675797 0.748699 0.0819575 0.513186 0.0311308 0.837791 0.915402 0.348632 0.180449 0.0378316 0.396834 0.494387 0.674098 0.326231 0.936908 0.845212 0.68605 0.762999 0.56453 0.675858 0.394079 0.784389 0.0573302 0.204445 0.182302 0.721866 0.225081 0.0136477 0.379347 0.728945 0.5727 0.838156 0.0674578 0.886661 0.0583665 0.691315 0.366023 0.00775337 0.34704 0.396607 0.34569 0.426795 0.239631 0.696612 0.833872 0.757976 0.624886 0.0962943 0.425935 0.150667 0.02893 0.70107 0.579674 0.00169845 0.402322 0.656577 0.860376 0.452847 0.129883 0.197815 0.177649 0.36637 0.333594 0.109756 0.0439728 0.349124 0.915653 0.407413 0.769415 0.0811566 0.877439 0.20345 0.580817 0.80625 0.983736 0.059097 0.198723 0.241937 0.215326 0.928751 0.109695 0.696767 0.948949 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4962 episodes
GETTING ACTION FROM:
action 0, numVisits=2406, meanQ=-1.010000, numObservations: 2406
action -1, numVisits=2407, meanQ=-1.010000, numObservations: 2407
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 60, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 47, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=11, meanQ=-54.711800, numObservations: 6
action 27, numVisits=8, meanQ=-79.378750, numObservations: 6
action 6, numVisits=9, meanQ=-83.783333, numObservations: 6
action 58, numVisits=9, meanQ=-85.336656, numObservations: 5
action 53, numVisits=9, meanQ=-98.317756, numObservations: 5
action 25, numVisits=6, meanQ=-104.500000, numObservations: 4
action 55, numVisits=7, meanQ=-104.861429, numObservations: 4
action 35, numVisits=7, meanQ=-120.434286, numObservations: 5
action 19, numVisits=5, meanQ=-142.802000, numObservations: 3
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 14, numVisits=4, meanQ=-203.252500, numObservations: 4
action 22, numVisits=4, meanQ=-203.252500, numObservations: 4
action 30, numVisits=3, meanQ=-267.666667, numObservations: 2
action 16, numVisits=3, meanQ=-267.666667, numObservations: 3
action 8, numVisits=3, meanQ=-267.666667, numObservations: 3
action 44, numVisits=3, meanQ=-304.003333, numObservations: 3
action 49, numVisits=3, meanQ=-304.003333, numObservations: 3
action 41, numVisits=3, meanQ=-304.333333, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 36, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 52, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.734175 0.789498 0.790646 0.0745557 0.353101 0.491729 0.932799 0.642596 0.512723 0.496723 0.977138 0.99763 0.184847 0.0713434 0.780673 0.670235 0.68965 0.49557 0.910705 0.375547 0.120534 0.455851 0.994757 0.0690095 0.12186 0.72044 0.130304 0.973756 0.765194 0.217732 0.947166 0.156062 0.962602 0.180887 0.011327 0.504578 0.0664785 0.675797 0.748699 0.0819575 0.513186 0.0311308 0.837791 0.915402 0.348632 0.180449 0.0378316 0.396834 0.494387 0.674098 0.326231 0.936908 0.845212 0.68605 0.762999 0.56453 0.675858 0.394079 0.784389 0.0573302 0.204445 0.182302 0.721866 0.225081 0.0136477 0.379347 0.728945 0.5727 0.838156 0.0674578 0.886661 0.0583665 0.691315 0.366023 0.00775337 0.34704 0.396607 0.34569 0.426795 0.239631 0.696612 0.833872 0.757976 0.624886 0.0962943 0.425935 0.150667 0.02893 0.70107 0.579674 0.00169845 0.402322 0.656577 0.860376 0.452847 0.129883 0.197815 0.177649 0.36637 0.333594 0.109756 0.0439728 0.349124 0.915653 0.407413 0.769415 0.0811566 0.877439 0.20345 0.580817 0.80625 0.983736 0.059097 0.198723 0.241937 0.215326 0.928751 0.109695 0.696767 0.948949 w: 1
Observation: 0 0 3 0 1 0 2 0 3 0 2 0 3 0 1 0 3 0 2 0 2 0 2 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 3 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 1 0 1 0 1 0 3 0 3 0 2 0 1 0 3 0 2 0 3 0 3 0 1 0 1 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 1 0 1 0 3 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 123648 episodes
GETTING ACTION FROM:
action 36, numVisits=123490, meanQ=68.633675, numObservations: 9
action 13, numVisits=5, meanQ=55.396000, numObservations: 3
action 2, numVisits=2, meanQ=44.495000, numObservations: 2
action 35, numVisits=2, meanQ=44.495000, numObservations: 1
action 32, numVisits=2, meanQ=44.495000, numObservations: 2
action 30, numVisits=2, meanQ=44.495000, numObservations: 1
action 23, numVisits=2, meanQ=44.495000, numObservations: 1
action 9, numVisits=2, meanQ=44.495000, numObservations: 1
action 22, numVisits=2, meanQ=44.495000, numObservations: 2
action 46, numVisits=17, meanQ=21.469412, numObservations: 7
action 6, numVisits=14, meanQ=20.428571, numObservations: 4
action 7, numVisits=14, meanQ=20.428571, numObservations: 4
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 58, numVisits=1, meanQ=-10.010000, numObservations: 1
action 56, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 57, numVisits=10, meanQ=-21.901000, numObservations: 4
action 53, numVisits=7, meanQ=-58.142857, numObservations: 2
action 52, numVisits=6, meanQ=-84.333333, numObservations: 3
action 14, numVisits=6, meanQ=-102.501667, numObservations: 3
action 5, numVisits=6, meanQ=-102.501667, numObservations: 3
action 41, numVisits=5, meanQ=-121.000000, numObservations: 3
action 42, numVisits=5, meanQ=-143.000000, numObservations: 2
action 60, numVisits=4, meanQ=-176.000000, numObservations: 3
action 54, numVisits=3, meanQ=-267.666667, numObservations: 1
action 43, numVisits=2, meanQ=-451.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 59, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 50, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 47, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 45, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 36
Next state: 2 0.734175 0.789498 0.790646 0.0745557 0.353101 0.491729 0.932799 0.642596 0.512723 0.496723 0.977138 0.99763 0.184847 0.0713434 0.780673 0.670235 0.68965 0.49557 0.910705 0.375547 0.120534 0.455851 0.994757 0.0690095 0.12186 0.72044 0.130304 0.973756 0.765194 0.217732 0.947166 0.156062 0.962602 0.180887 0.011327 0.504578 0.0664785 0.675797 0.748699 0.0819575 0.513186 0.0311308 0.837791 0.915402 0.348632 0.180449 0.0378316 0.396834 0.494387 0.674098 0.326231 0.936908 0.845212 0.68605 0.762999 0.56453 0.675858 0.394079 0.784389 0.0573302 0.204445 0.182302 0.721866 0.225081 0.0136477 0.379347 0.728945 0.5727 0.838156 0.0674578 0.886661 0.0583665 0.691315 0.366023 0.00775337 0.34704 0.396607 0.34569 0.426795 0.239631 0.696612 0.833872 0.757976 0.624886 0.0962943 0.425935 0.150667 0.02893 0.70107 0.579674 0.00169845 0.402322 0.656577 0.860376 0.452847 0.129883 0.197815 0.177649 0.36637 0.333594 0.109756 0.0439728 0.349124 0.915653 0.407413 0.769415 0.0811566 0.877439 0.20345 0.580817 0.80625 0.983736 0.059097 0.198723 0.241937 0.215326 0.928751 0.109695 0.696767 0.948949 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -1001
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -992.99
Run # 2
Initial state: 0 0.971985 0.593203 0.314045 0.954478 0.673686 0.748965 0.499734 0.873968 0.952177 0.993658 0.40385 0.237823 0.996439 0.328332 0.3152 0.617804 0.556355 0.269125 0.657559 0.15201 0.654767 0.996195 0.368186 0.250708 0.743103 0.221549 0.694918 0.246963 0.2201 0.687618 0.539284 0.616614 0.542214 0.489363 0.93498 0.0678084 0.289612 0.224151 0.0467223 0.168477 0.521689 0.850965 0.262387 0.289366 0.953161 0.639742 0.00615584 0.392617 0.900422 0.947685 0.681765 0.970471 0.647947 0.538882 0.373908 0.734586 0.83836 0.00545758 0.163919 0.441101 0.458194 0.250174 0.626079 0.603868 0.313425 0.637 0.22738 0.234779 0.455546 0.335709 0.469823 0.435037 0.941898 0.0435902 0.0909181 0.809001 0.549211 0.237241 0.255098 0.847429 0.127369 0.283453 0.168149 0.382956 0.487487 0.878823 0.230751 0.73441 0.111343 0.169496 0.86853 0.244167 0.807681 0.175769 0.990529 0.328514 0.444406 0.810847 0.100045 0.502653 0.518932 0.322741 0.324071 0.158733 0.12652 0.181329 0.709549 0.0644043 0.0376086 0.924723 0.397255 0.0837037 0.399434 0.0111049 0.398052 0.307159 0.157306 0.726095 0.390939 0.146357 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4838 episodes
GETTING ACTION FROM:
action 0, numVisits=2350, meanQ=-1.010000, numObservations: 2350
action -1, numVisits=2350, meanQ=-1.010000, numObservations: 2350
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 44, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 51, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 54, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 55, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 59, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=9, meanQ=-60.891111, numObservations: 6
action 49, numVisits=9, meanQ=-62.102211, numObservations: 6
action 60, numVisits=8, meanQ=-79.502500, numObservations: 6
action 5, numVisits=9, meanQ=-87.768878, numObservations: 4
action 45, numVisits=7, meanQ=-91.001429, numObservations: 4
action 20, numVisits=7, meanQ=-105.002857, numObservations: 5
action 58, numVisits=7, meanQ=-121.991414, numObservations: 5
action 37, numVisits=6, meanQ=-124.666667, numObservations: 3
action 43, numVisits=5, meanQ=-142.802000, numObservations: 5
