Run # 1
Initial state: 0 0.740841 0.590975 0.13401 0.245759 0.224718 0.367037 0.37236 0.839573 0.415373 0.537645 0.712935 0.578124 0.962478 0.561736 0.571499 0.490361 0.3274 0.520852 0.595978 0.28951 0.00510466 0.173503 0.421796 0.54325 0.579689 0.63941 0.804389 0.767726 0.924775 0.918316 0.445766 0.524178 0.194648 0.160937 0.415461 0.663259 0.631075 0.637805 0.325467 0.413708 0.000132387 0.0616313 0.773856 0.877714 0.560141 0.255623 0.555163 0.816451 0.476264 0.590767 0.181284 0.795351 0.420292 0.634347 0.507063 0.78481 0.396688 0.517066 0.662255 0.744746 0.418749 0.0638204 0.31053 0.523836 0.351947 0.326215 0.468364 0.529947 0.830571 0.784611 0.412699 0.634641 0.393522 0.547075 0.271282 0.788334 0.22854 0.384938 0.483588 0.826486 0.382438 0.250918 0.153674 0.564163 0.905746 0.19177 0.990259 0.200274 0.711558 0.633286 0.273813 0.439947 0.3879 0.891066 0.149316 0.399364 0.441558 0.636695 0.0197981 0.0429184 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=3, meanQ=-304.333333, numObservations: 3
action 8, numVisits=2, meanQ=-451.000000, numObservations: 2
action 32, numVisits=2, meanQ=-451.000000, numObservations: 2
action 42, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 46, numVisits=2, meanQ=-451.000000, numObservations: 1
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.888488 0.145816 0.253362 0.165236 0.418702 0.536703 0.447405 0.538612 0.989785 0.608226 0.275084 0.360399 0.328881 0.545536 0.312608 0.879276 0.179764 0.175447 0.396959 0.649407 0.954795 0.903939 0.937982 0.183275 0.976238 0.0597557 0.26695 0.823598 0.0858771 0.188756 0.794641 0.373463 0.437493 0.586125 0.997124 0.645797 0.334194 0.101299 0.12251 0.172606 0.432685 0.440541 0.789066 0.179018 0.878457 0.524234 0.6086 0.98899 0.398241 0.526462 0.437457 0.255025 0.457034 0.574638 0.772388 0.0309982 0.383099 0.588953 0.433647 0.536936 0.607162 0.677144 0.3599 0.420341 0.106046 0.206087 0.89314 0.35501 0.728077 0.407717 0.929088 0.49612 0.267356 0.468521 0.404503 0.602853 0.4432 0.548733 0.182075 0.445635 0.416547 0.420248 0.342336 0.645488 0.408283 0.0942464 0.202056 0.0363352 0.417402 0.562874 0.798709 0.802056 0.720025 0.537614 0.230486 0.914889 0.334601 0.52031 0.387638 0.125726 w: 1
Observation: 0 3 0 1 0 2 0 2 0 2 0 1 0 2 0 1 0 1 0 2 0 3 0 3 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 1 0 2 0 3 0 3 0 3 0 2 0 1 0 2 0 3 0 2 0 2 0 3 0 1 0 3 0 1 0 3 0 3 0 1 0 2 0 2 0 1 0 2 0 1 0 2 0 1 0 2 0 3 0 2 0 3 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
