Run # 1
Initial state: 0 0.296433 0.522345 0.167616 0.0948726 0.678417 0.724406 0.604545 0.225632 0.408625 0.348374 0.283619 0.75546 0.127087 0.951126 0.341543 0.992507 0.17648 0.546806 0.793925 0.926151 0.857929 0.605012 0.38366 0.954034 0.164906 0.784354 0.608473 0.977788 0.236823 0.0757378 0.257522 0.0462522 0.609157 0.290652 0.558533 0.0382419 0.998152 0.642539 0.935894 0.500227 0.367117 0.8549 0.005965 0.690237 0.26299 0.904352 0.236183 0.806121 0.786931 0.419151 0.375284 0.951105 0.875396 0.308853 0.184438 0.0805299 0.650979 0.539762 0.947319 0.540066 0.973229 0.117392 0.276458 0.470852 0.382623 0.986567 0.750966 0.191626 0.959778 0.694717 0.201299 0.475255 0.223442 0.693846 0.36775 0.189726 0.223357 0.235715 0.175568 0.098775 0.623968 0.216745 0.18924 0.704815 0.560978 0.203117 0.188164 0.872067 0.856413 0.931978 0.436222 0.581175 0.934194 0.828632 0.171725 0.456809 0.740596 0.954332 0.922006 0.81582 0.766169 0.0199838 0.236492 0.295559 0.482095 0.670501 0.730082 0.227599 0.49216 0.132712 0.618949 0.737462 0.886813 0.464089 0.388207 0.212579 0.741545 0.810852 0.936694 0.188312 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2674 episodes
GETTING ACTION FROM:
action 52, numVisits=2473, meanQ=12.622964, numObservations: 9
action 49, numVisits=27, meanQ=11.065193, numObservations: 7
action 13, numVisits=20, meanQ=10.675500, numObservations: 8
action 10, numVisits=12, meanQ=10.665833, numObservations: 5
action 27, numVisits=20, meanQ=10.375000, numObservations: 7
action 20, numVisits=7, meanQ=10.000000, numObservations: 4
action 53, numVisits=7, meanQ=10.000000, numObservations: 5
action 30, numVisits=7, meanQ=9.000000, numObservations: 4
action 25, numVisits=4, meanQ=8.497500, numObservations: 3
action 35, numVisits=4, meanQ=8.497500, numObservations: 3
action 14, numVisits=6, meanQ=8.350000, numObservations: 3
action 39, numVisits=6, meanQ=8.291667, numObservations: 4
action 47, numVisits=4, meanQ=8.250000, numObservations: 2
action 17, numVisits=4, meanQ=8.250000, numObservations: 3
action 57, numVisits=4, meanQ=7.190000, numObservations: 3
action 24, numVisits=2, meanQ=6.500000, numObservations: 1
action 33, numVisits=2, meanQ=6.500000, numObservations: 2
action 29, numVisits=2, meanQ=6.500000, numObservations: 2
action 43, numVisits=2, meanQ=6.500000, numObservations: 1
action 12, numVisits=2, meanQ=6.500000, numObservations: 2
action 5, numVisits=2, meanQ=6.500000, numObservations: 2
action 4, numVisits=2, meanQ=6.500000, numObservations: 2
action 54, numVisits=2, meanQ=6.500000, numObservations: 2
action 1, numVisits=2, meanQ=6.500000, numObservations: 2
action 58, numVisits=2, meanQ=6.500000, numObservations: 2
action 42, numVisits=5, meanQ=5.998000, numObservations: 3
action 18, numVisits=3, meanQ=5.663333, numObservations: 2
action 46, numVisits=3, meanQ=5.663333, numObservations: 2
action 36, numVisits=3, meanQ=5.663333, numObservations: 3
action 9, numVisits=3, meanQ=3.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 52
Next state: 0 0.296433 0.522345 0.167616 0.0948726 0.678417 0.724406 0.604545 0.225632 0.408625 0.348374 0.283619 0.75546 0.127087 0.951126 0.341543 0.992507 0.17648 0.546806 0.793925 0.926151 0.857929 0.605012 0.38366 0.954034 0.164906 0.784354 0.608473 0.977788 0.236823 0.0757378 0.257522 0.0462522 0.609157 0.290652 0.558533 0.0382419 0.998152 0.642539 0.935894 0.500227 0.367117 0.8549 0.005965 0.690237 0.26299 0.904352 0.236183 0.806121 0.786931 0.419151 0.375284 0.951105 0.875396 0.308853 0.184438 0.0805299 0.650979 0.539762 0.947319 0.540066 0.973229 0.117392 0.276458 0.470852 0.382623 0.986567 0.750966 0.191626 0.959778 0.694717 0.201299 0.475255 0.223442 0.693846 0.36775 0.189726 0.223357 0.235715 0.175568 0.098775 0.623968 0.216745 0.18924 0.704815 0.560978 0.203117 0.188164 0.872067 0.856413 0.931978 0.436222 0.581175 0.934194 0.828632 0.171725 0.456809 0.740596 0.954332 0.922006 0.81582 0.766169 0.0199838 0.236492 0.295559 0.482095 0.670501 0.730082 0.227599 0.49216 0.132712 0.618949 0.737462 0.886813 0.464089 0.388207 0.212579 0.741545 0.810852 0.936694 0.188312 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 49, numVisits=1, meanQ=24.000000, numObservations: 1
action 21, numVisits=1, meanQ=24.000000, numObservations: 1
action 20, numVisits=1, meanQ=24.000000, numObservations: 1
action 19, numVisits=1, meanQ=24.000000, numObservations: 1
action 18, numVisits=1, meanQ=24.000000, numObservations: 1
action 17, numVisits=1, meanQ=24.000000, numObservations: 1
action 22, numVisits=1, meanQ=24.000000, numObservations: 1
action 15, numVisits=1, meanQ=24.000000, numObservations: 1
action 14, numVisits=1, meanQ=24.000000, numObservations: 1
action 13, numVisits=1, meanQ=24.000000, numObservations: 1
action 23, numVisits=1, meanQ=24.000000, numObservations: 1
action 11, numVisits=1, meanQ=24.000000, numObservations: 1
action 52, numVisits=1, meanQ=24.000000, numObservations: 1
action 26, numVisits=1, meanQ=24.000000, numObservations: 1
action 7, numVisits=1, meanQ=24.000000, numObservations: 1
action 30, numVisits=1, meanQ=24.000000, numObservations: 1
action 33, numVisits=1, meanQ=24.000000, numObservations: 1
action 4, numVisits=1, meanQ=24.000000, numObservations: 1
action 58, numVisits=1, meanQ=24.000000, numObservations: 1
action 43, numVisits=1, meanQ=24.000000, numObservations: 1
action 36, numVisits=1, meanQ=24.000000, numObservations: 1
action 37, numVisits=1, meanQ=24.000000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 919 episodes
GETTING ACTION FROM:
action 17, numVisits=513, meanQ=12.696833, numObservations: 9
action 30, numVisits=83, meanQ=12.365811, numObservations: 9
action 3, numVisits=65, meanQ=12.088574, numObservations: 9
action 43, numVisits=33, meanQ=11.327318, numObservations: 7
action 5, numVisits=21, meanQ=10.621804, numObservations: 7
action 20, numVisits=28, meanQ=10.356841, numObservations: 7
action 58, numVisits=22, meanQ=10.154870, numObservations: 8
action 26, numVisits=22, meanQ=10.078688, numObservations: 6
action 52, numVisits=2, meanQ=10.000000, numObservations: 2
action 11, numVisits=19, meanQ=9.722775, numObservations: 6
action 35, numVisits=14, meanQ=9.657218, numObservations: 5
action 14, numVisits=19, meanQ=9.551502, numObservations: 6
action 7, numVisits=14, meanQ=9.513862, numObservations: 5
action 22, numVisits=16, meanQ=9.045350, numObservations: 6
action 21, numVisits=7, meanQ=9.000000, numObservations: 3
action 19, numVisits=11, meanQ=8.285122, numObservations: 5
action 36, numVisits=4, meanQ=8.077632, numObservations: 4
action 15, numVisits=6, meanQ=7.666667, numObservations: 5
action 23, numVisits=6, meanQ=7.172766, numObservations: 5
action 49, numVisits=4, meanQ=6.500000, numObservations: 4
action 13, numVisits=5, meanQ=4.927453, numObservations: 5
action 37, numVisits=5, meanQ=4.400000, numObservations: 4
action 24, numVisits=3, meanQ=1.370504, numObservations: 2
action 18, numVisits=3, meanQ=0.666667, numObservations: 3
action 33, numVisits=3, meanQ=0.666667, numObservations: 3
action 4, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=2, meanQ=-1.010000, numObservations: 2
action 0, numVisits=2, meanQ=-1.505000, numObservations: 2
action 38, numVisits=1, meanQ=-3.010000, numObservations: 1
action 50, numVisits=1, meanQ=-3.010000, numObservations: 1
action 48, numVisits=1, meanQ=-3.010000, numObservations: 1
action 51, numVisits=1, meanQ=-3.010000, numObservations: 1
action 27, numVisits=1, meanQ=-3.010000, numObservations: 1
action 42, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
action 12, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 16, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 1, numVisits=1, meanQ=-3.010000, numObservations: 1
action 59, numVisits=1, meanQ=-3.010000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 17
Next state: 2 0.296433 0.522345 0.167616 0.0948726 0.678417 0.724406 0.604545 0.225632 0.408625 0.348374 0.283619 0.75546 0.127087 0.951126 0.341543 0.992507 0.17648 0.546806 0.793925 0.926151 0.857929 0.605012 0.38366 0.954034 0.164906 0.784354 0.608473 0.977788 0.236823 0.0757378 0.257522 0.0462522 0.609157 0.290652 0.558533 0.0382419 0.998152 0.642539 0.935894 0.500227 0.367117 0.8549 0.005965 0.690237 0.26299 0.904352 0.236183 0.806121 0.786931 0.419151 0.375284 0.951105 0.875396 0.308853 0.184438 0.0805299 0.650979 0.539762 0.947319 0.540066 0.973229 0.117392 0.276458 0.470852 0.382623 0.986567 0.750966 0.191626 0.959778 0.694717 0.201299 0.475255 0.223442 0.693846 0.36775 0.189726 0.223357 0.235715 0.175568 0.098775 0.623968 0.216745 0.18924 0.704815 0.560978 0.203117 0.188164 0.872067 0.856413 0.931978 0.436222 0.581175 0.934194 0.828632 0.171725 0.456809 0.740596 0.954332 0.922006 0.81582 0.766169 0.0199838 0.236492 0.295559 0.482095 0.670501 0.730082 0.227599 0.49216 0.132712 0.618949 0.737462 0.886813 0.464089 0.388207 0.212579 0.741545 0.810852 0.936694 0.188312 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -14.89
Run # 2
Initial state: 0 0.113067 0.506209 0.184629 0.760916 0.953704 0.55847 0.301252 0.241172 0.646162 0.850602 0.531807 0.601162 0.981323 0.701609 0.837462 0.39425 0.582134 0.991969 0.330155 0.215597 0.860169 0.107258 0.0690833 0.673361 0.762284 0.497766 0.896208 0.533131 0.0806754 0.85568 0.542829 0.123715 0.916248 0.95058 0.667774 0.979955 0.255523 0.179737 0.511963 0.182552 0.533738 0.43868 0.0122145 0.954565 0.691244 0.105803 0.528222 0.142816 0.659661 0.280345 0.44865 0.0335345 0.987578 0.433993 0.837226 0.526289 0.533553 0.888295 0.731251 0.208877 0.530683 0.411596 0.780939 0.492697 0.712451 0.475995 0.327789 0.303775 0.473947 0.263615 0.2594 0.967179 0.873081 0.824429 0.696513 0.180847 0.898694 0.173086 0.240294 0.798373 0.875458 0.599794 0.137071 0.467501 0.263945 0.999267 0.876053 0.246706 0.411553 0.503379 0.978792 0.43949 0.976749 0.867729 0.54282 0.432078 0.686276 0.950682 0.362216 0.468293 0.290799 0.194781 0.880745 0.981376 0.142265 0.97334 0.896427 0.314958 0.249399 0.846153 0.929711 0.985733 0.123081 0.718119 0.495459 0.944085 0.414245 0.854558 0.557991 0.449875 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2643 episodes
GETTING ACTION FROM:
action 24, numVisits=2452, meanQ=12.452119, numObservations: 9
action 35, numVisits=10, meanQ=10.700000, numObservations: 5
action 43, numVisits=17, meanQ=10.652941, numObservations: 6
action 12, numVisits=12, meanQ=10.583333, numObservations: 7
action 3, numVisits=7, meanQ=10.141429, numObservations: 6
action 21, numVisits=7, meanQ=10.141429, numObservations: 4
action 45, numVisits=9, meanQ=10.110000, numObservations: 6
action 40, numVisits=7, meanQ=10.000000, numObservations: 3
action 52, numVisits=16, meanQ=9.818750, numObservations: 7
action 11, numVisits=6, meanQ=8.291667, numObservations: 4
action 31, numVisits=4, meanQ=8.250000, numObservations: 2
action 19, numVisits=4, meanQ=8.250000, numObservations: 3
action 36, numVisits=4, meanQ=8.250000, numObservations: 4
action 16, numVisits=4, meanQ=8.250000, numObservations: 3
action 15, numVisits=8, meanQ=8.250000, numObservations: 4
action 34, numVisits=4, meanQ=8.250000, numObservations: 4
action 47, numVisits=4, meanQ=8.250000, numObservations: 3
action 55, numVisits=4, meanQ=8.250000, numObservations: 3
action 22, numVisits=2, meanQ=6.500000, numObservations: 2
action 33, numVisits=2, meanQ=6.500000, numObservations: 1
action 59, numVisits=2, meanQ=6.500000, numObservations: 2
action 38, numVisits=2, meanQ=6.500000, numObservations: 2
action 51, numVisits=2, meanQ=6.500000, numObservations: 2
action 58, numVisits=2, meanQ=6.500000, numObservations: 2
action 23, numVisits=5, meanQ=5.998000, numObservations: 3
action 25, numVisits=5, meanQ=5.998000, numObservations: 4
action 41, numVisits=3, meanQ=5.663333, numObservations: 3
action 30, numVisits=3, meanQ=5.663333, numObservations: 2
action 42, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
