Run # 1
Initial state: 0 0.660222 0.0200959 0.146186 0.655578 0.70499 0.764535 0.723797 0.502017 0.508723 0.469515 0.375264 0.78808 0.411342 0.280328 0.0449874 0.22737 0.672427 0.946891 0.226486 0.252708 0.196175 0.117526 0.501199 0.482059 0.43662 0.816198 0.86808 0.981311 0.882947 0.199489 0.460521 0.534607 0.0938693 0.983581 0.0915426 0.450493 0.25634 0.912066 0.312396 0.355434 0.355935 0.600342 0.52304 0.789997 0.82065 0.72846 0.274782 0.210613 0.219792 0.532854 0.245059 0.181797 0.483587 0.586182 0.218096 0.67977 0.597596 0.376783 0.29612 0.786519 0.520104 0.0818002 0.122894 0.0921311 0.853282 0.052569 0.100523 0.907516 0.278111 0.349446 0.87079 0.518383 0.988676 0.0456935 0.685523 0.829914 0.607589 0.621914 0.241831 0.993554 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=50, meanQ=12.485000, numObservations: 6
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=9, meanQ=-47.446667, numObservations: 2
action 15, numVisits=8, meanQ=-52.250000, numObservations: 3
action 30, numVisits=4, meanQ=-176.000000, numObservations: 3
action 36, numVisits=4, meanQ=-176.000000, numObservations: 4
action 22, numVisits=4, meanQ=-176.000000, numObservations: 2
action 21, numVisits=4, meanQ=-176.000000, numObservations: 2
action 8, numVisits=3, meanQ=-304.003333, numObservations: 3
action 13, numVisits=3, meanQ=-304.333333, numObservations: 2
action 39, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=2, meanQ=-451.000000, numObservations: 2
action 35, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 20
Next state: 0 0.660222 0.0200959 0.146186 0.655578 0.70499 0.764535 0.723797 0.502017 0.508723 0.469515 0.375264 0.78808 0.411342 0.280328 0.0449874 0.22737 0.672427 0.946891 0.226486 0.252708 0.196175 0.117526 0.501199 0.482059 0.43662 0.816198 0.86808 0.981311 0.882947 0.199489 0.460521 0.534607 0.0938693 0.983581 0.0915426 0.450493 0.25634 0.912066 0.312396 0.355434 0.355935 0.600342 0.52304 0.789997 0.82065 0.72846 0.274782 0.210613 0.219792 0.532854 0.245059 0.181797 0.483587 0.586182 0.218096 0.67977 0.597596 0.376783 0.29612 0.786519 0.520104 0.0818002 0.122894 0.0921311 0.853282 0.052569 0.100523 0.907516 0.278111 0.349446 0.87079 0.518383 0.988676 0.0456935 0.685523 0.829914 0.607589 0.621914 0.241831 0.993554 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action -1, numVisits=966, meanQ=-1.010000, numObservations: 966
action 0, numVisits=814, meanQ=-1.025835, numObservations: 812
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=12, meanQ=-14.831667, numObservations: 4
action 26, numVisits=20, meanQ=-16.450500, numObservations: 6
action 13, numVisits=9, meanQ=-23.222222, numObservations: 2
action 19, numVisits=6, meanQ=-120.835000, numObservations: 3
action 7, numVisits=4, meanQ=-203.500000, numObservations: 3
action 18, numVisits=3, meanQ=-267.666667, numObservations: 1
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
Sampled 4421 episodes
GETTING ACTION FROM:
action 0, numVisits=4277, meanQ=-1.410224, numObservations: 4218
action -1, numVisits=1924, meanQ=-1.714423, numObservations: 1918
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=12, meanQ=-14.831667, numObservations: 4
action 26, numVisits=20, meanQ=-16.450500, numObservations: 6
action 13, numVisits=9, meanQ=-23.222222, numObservations: 2
action 19, numVisits=6, meanQ=-120.835000, numObservations: 3
action 7, numVisits=4, meanQ=-203.500000, numObservations: 3
action 18, numVisits=3, meanQ=-267.666667, numObservations: 1
action 36, numVisits=3, meanQ=-267.666667, numObservations: 2
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 30, numVisits=2, meanQ=-451.000000, numObservations: 2
action 37, numVisits=2, meanQ=-451.000000, numObservations: 2
action 33, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 31, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.660222 0.0200959 0.146186 0.655578 0.70499 0.764535 0.723797 0.502017 0.508723 0.469515 0.375264 0.78808 0.411342 0.280328 0.0449874 0.22737 0.672427 0.946891 0.226486 0.252708 0.196175 0.117526 0.501199 0.482059 0.43662 0.816198 0.86808 0.981311 0.882947 0.199489 0.460521 0.534607 0.0938693 0.983581 0.0915426 0.450493 0.25634 0.912066 0.312396 0.355434 0.355935 0.600342 0.52304 0.789997 0.82065 0.72846 0.274782 0.210613 0.219792 0.532854 0.245059 0.181797 0.483587 0.586182 0.218096 0.67977 0.597596 0.376783 0.29612 0.786519 0.520104 0.0818002 0.122894 0.0921311 0.853282 0.052569 0.100523 0.907516 0.278111 0.349446 0.87079 0.518383 0.988676 0.0456935 0.685523 0.829914 0.607589 0.621914 0.241831 0.993554 w: 1
Observation: 0 0 1 0 3 0 3 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 1 0 2 0 3 0 3 0 2 0 2 0 3 0 1 0 3 0 2 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 
Immediate reward: -2
Updated belief

t = 3
Improving policy...
PLANNING FROM:
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 223608 episodes
GETTING ACTION FROM:
action 26, numVisits=223109, meanQ=98.029928, numObservations: 9
action 25, numVisits=67, meanQ=88.986125, numObservations: 6
action 5, numVisits=60, meanQ=88.753170, numObservations: 6
action 32, numVisits=37, meanQ=87.107573, numObservations: 5
action 40, numVisits=9, meanQ=86.887778, numObservations: 2
action 1, numVisits=18, meanQ=86.887778, numObservations: 5
action 3, numVisits=9, meanQ=86.887778, numObservations: 3
action 16, numVisits=73, meanQ=82.109726, numObservations: 6
action 29, numVisits=78, meanQ=82.089615, numObservations: 6
action 2, numVisits=6, meanQ=80.831667, numObservations: 1
action 19, numVisits=6, meanQ=80.831667, numObservations: 2
action 17, numVisits=6, meanQ=80.831667, numObservations: 4
action 20, numVisits=4, meanQ=71.747500, numObservations: 2
action 39, numVisits=4, meanQ=71.747500, numObservations: 2
action 34, numVisits=4, meanQ=71.747500, numObservations: 2
action 4, numVisits=4, meanQ=71.747500, numObservations: 1
action 10, numVisits=4, meanQ=71.747500, numObservations: 3
action 18, numVisits=37, meanQ=66.324054, numObservations: 6
action 35, numVisits=3, meanQ=62.663333, numObservations: 2
action 30, numVisits=3, meanQ=62.663333, numObservations: 2
action 11, numVisits=2, meanQ=44.495000, numObservations: 1
action 6, numVisits=2, meanQ=44.495000, numObservations: 1
action 31, numVisits=2, meanQ=44.495000, numObservations: 2
action 38, numVisits=18, meanQ=37.888889, numObservations: 3
action 0, numVisits=1, meanQ=-2.000000, numObservations: 1
action -1, numVisits=1, meanQ=-2.000000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=6, meanQ=-84.333333, numObservations: 2
action 27, numVisits=5, meanQ=-121.000000, numObservations: 3
action 14, numVisits=5, meanQ=-121.000000, numObservations: 2
action 8, numVisits=4, meanQ=-176.000000, numObservations: 2
action 23, numVisits=4, meanQ=-176.000000, numObservations: 1
action 13, numVisits=4, meanQ=-176.000000, numObservations: 1
action 9, numVisits=2, meanQ=-451.000000, numObservations: 1
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 36, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 12, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 26
Next state: 0 0.660222 0.0200959 0.146186 0.655578 0.70499 0.764535 0.723797 0.502017 0.508723 0.469515 0.375264 0.78808 0.411342 0.280328 0.0449874 0.22737 0.672427 0.946891 0.226486 0.252708 0.196175 0.117526 0.501199 0.482059 0.43662 0.816198 0.86808 0.981311 0.882947 0.199489 0.460521 0.534607 0.0938693 0.983581 0.0915426 0.450493 0.25634 0.912066 0.312396 0.355434 0.355935 0.600342 0.52304 0.789997 0.82065 0.72846 0.274782 0.210613 0.219792 0.532854 0.245059 0.181797 0.483587 0.586182 0.218096 0.67977 0.597596 0.376783 0.29612 0.786519 0.520104 0.0818002 0.122894 0.0921311 0.853282 0.052569 0.100523 0.907516 0.278111 0.349446 0.87079 0.518383 0.988676 0.0456935 0.685523 0.829914 0.607589 0.621914 0.241831 0.993554 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 4
Improving policy...
PLANNING FROM:
action 16, numVisits=1, meanQ=99.000000, numObservations: 1
action 32, numVisits=1, meanQ=99.000000, numObservations: 1
action 30, numVisits=1, meanQ=99.000000, numObservations: 1
action 26, numVisits=1, meanQ=99.000000, numObservations: 1
action 23, numVisits=1, meanQ=99.000000, numObservations: 1
action 22, numVisits=1, meanQ=99.000000, numObservations: 1
action 21, numVisits=1, meanQ=99.000000, numObservations: 1
action 17, numVisits=1, meanQ=99.000000, numObservations: 1
action 14, numVisits=1, meanQ=99.000000, numObservations: 1
action 36, numVisits=1, meanQ=99.000000, numObservations: 1
action 38, numVisits=1, meanQ=99.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 39, numVisits=1, meanQ=-10.010000, numObservations: 1
action 31, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 24, numVisits=1, meanQ=-10.010000, numObservations: 1
