Run # 1
Initial state: 0 0.872161 0.84904 0.909098 0.716631 0.0662113 0.136053 0.295398 0.0458219 0.645893 0.81481 0.257505 0.608651 0.664892 0.776444 0.35773 0.731936 0.703236 0.295228 0.931609 0.945241 0.317287 0.408936 0.0864242 0.0738392 0.578468 0.458642 0.125735 0.153233 0.021097 0.843866 0.769544 0.0823503 0.185877 0.658372 0.464255 0.227147 0.0797265 0.390174 0.173989 0.0690318 0.707369 0.986195 0.846697 0.955169 0.54277 0.684402 0.252044 0.117403 0.882015 0.771945 0.939569 0.85597 0.75078 0.812868 0.984689 0.3295 0.964146 0.546492 0.374461 0.31587 0.914235 0.20463 0.904697 0.908342 0.94885 0.815537 0.532115 0.236956 0.425708 0.105887 0.303564 0.791324 0.47394 0.363011 0.281449 0.441614 0.3857 0.610984 0.601044 0.723557 0.497517 0.188342 0.369963 0.106731 0.776712 0.0550688 0.00930661 0.320885 0.182546 0.162994 0.494981 0.0837729 0.287125 0.390296 0.713058 0.433073 0.791125 0.135013 0.487641 0.743868 0.558469 0.0860228 0.86814 0.420452 0.581293 0.959359 0.701404 0.457869 0.306889 0.737493 0.384404 0.380296 0.942226 0.953656 0.105585 0.704766 0.719194 0.183345 0.512577 0.712661 0.762694 0.488627 0.294358 0.373419 0.761646 0.631941 0.341137 0.699753 0.0239264 0.72994 0.294775 0.213358 0.770905 0.0980907 0.801993 0.862495 0.95415 0.34711 0.360218 0.433378 0.823421 0.458615 0.50744 0.827265 0.813901 0.863605 0.561667 0.627502 0.0818705 0.622041 0.44219 0.20305 0.205856 0.540142 0.551641 0.589883 0.935322 0.61177 0.747289 0.545471 0.147549 0.0342768 0.394434 0.981387 0.690281 0.159059 0.148854 0.921002 0.369735 0.496885 0.872732 0.307278 0.858191 0.218477 0.684816 0.0794999 0.0247922 0.801641 0.74123 0.0913345 0.44755 0.738141 0.0944514 0.00798705 0.574534 0.540401 0.225614 0.64015 0.893979 0.701026 0.775805 0.379296 0.720992 0.801084 0.0216791 0.862015 0.90117 0.660812 0.342587 0.459775 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
Initial state: 0 0.869973 0.0565794 0.855555 0.69485 0.637129 0.571416 0.59656 0.00548307 0.937055 0.325273 0.940931 0.341369 0.519281 0.014324 0.894471 0.014684 0.649188 0.379387 0.454139 0.22074 0.131894 0.92079 0.21861 0.0508767 0.440792 0.335242 0.728444 0.972092 0.00541578 0.805904 0.170659 0.805792 0.637729 0.852968 0.712646 0.982495 0.628846 0.207393 0.20817 0.989794 0.634196 0.235032 0.0533054 0.269379 0.0987559 0.48631 0.191926 0.11835 0.976802 0.611206 0.614258 0.551772 0.432763 0.134732 0.268802 0.749874 0.526485 0.0118448 0.238112 0.118219 0.696591 0.795694 0.0399943 0.0816673 0.813483 0.705692 0.169912 0.80247 0.000996502 0.183568 0.485886 0.625912 0.492567 0.34851 0.582132 0.902943 0.516707 0.374816 0.0464957 0.830029 0.269589 0.238775 0.463382 0.730328 0.05336 0.260442 0.52587 0.10109 0.392902 0.754305 0.483352 0.188574 0.600621 0.940858 0.746688 0.318848 0.965151 0.868111 0.561165 0.274516 0.854522 0.95598 0.440786 0.738953 0.0609123 0.322794 0.164327 0.393552 0.0678022 0.287074 0.365138 0.657197 0.141536 0.351134 0.851152 0.20613 0.846282 0.0669027 0.293238 0.288855 0.108865 0.497309 0.320754 0.26947 0.193671 0.284722 0.68845 0.947764 0.983252 0.0537847 0.404723 0.717093 0.330328 0.819757 0.365135 0.496158 0.235134 0.137155 0.194763 0.278892 0.35952 0.457151 0.690569 0.813433 0.375229 0.771786 0.72514 0.718476 0.0252332 0.0409664 0.0321402 0.407317 0.71607 0.359733 0.29218 0.265119 0.839405 0.697791 0.129786 0.515121 0.384647 0.944796 0.406068 0.681739 0.440835 0.543208 0.316348 0.566534 0.168159 0.573811 0.781383 0.361186 0.0947468 0.603026 0.558403 0.131924 0.209602 0.347931 0.06264 0.670584 0.0187762 0.870748 0.0538553 0.400304 0.0471474 0.644465 0.828829 0.391796 0.23657 0.646258 0.285372 0.524625 0.0352627 0.513304 0.0559021 0.589616 0.123119 0.813399 0.19593 0.101605 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2203 episodes
GETTING ACTION FROM:
action 0, numVisits=1000, meanQ=-1.010000, numObservations: 1000
action -1, numVisits=1000, meanQ=-1.010000, numObservations: 1000
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
