Run # 1
Initial state: 0 0.133286 0.512036 0.920644 0.034627 0.180361 0.707591 0.619216 0.848849 0.544171 0.416225 0.905409 0.448269 0.754799 0.333047 0.202432 0.853783 0.586985 0.0607694 0.328003 0.483524 0.106248 0.6647 0.00477608 0.111753 0.258679 0.528778 0.838607 0.813705 0.874435 0.372798 0.339751 0.785595 0.350168 0.542325 0.847382 0.192179 0.609253 0.184307 0.730748 0.873281 0.782609 0.431222 0.151199 0.242768 0.269169 0.956642 0.591347 0.784162 0.867968 0.103473 0.427378 0.199911 0.690322 0.26895 0.398479 0.604501 0.928585 0.634875 0.843439 0.801657 0.0392277 0.582646 0.822786 0.490913 0.0887077 0.765522 0.0801875 0.006517 0.338807 0.311089 0.0944579 0.900009 0.152012 0.0783796 0.941793 0.720155 0.286149 0.274092 0.498937 0.170063 0.335493 0.273055 0.950223 0.4195 0.0839447 0.886293 0.725284 0.228283 0.980121 0.739896 0.956621 0.666469 0.0158859 0.578909 0.174069 0.969806 0.599423 0.504571 0.790791 0.655247 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=2, meanQ=-451.000000, numObservations: 2
action 14, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 1, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 48, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 28, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 33, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.372891 0.224394 0.214012 0.460375 0.423604 0.727623 0.999463 0.810901 0.101369 0.112365 0.564076 0.21843 0.749281 0.997066 0.877704 0.785796 0.335807 0.24339 0.83302 0.914107 0.368321 0.930209 0.242878 0.98891 0.710036 0.709483 0.555658 0.852927 0.581202 0.142974 0.59488 0.168209 0.118018 0.100328 0.347181 0.0953198 0.642127 0.868931 0.404007 0.520038 0.0462136 0.287146 0.54628 0.156269 0.242539 0.28817 0.246136 0.379942 0.643564 0.186531 0.980161 0.534065 0.211511 0.99713 0.422453 0.578753 0.198881 0.303463 0.511091 0.343547 0.0828874 0.845352 0.171579 0.953704 0.177694 0.367968 0.287141 0.851113 0.0889201 0.618287 0.285577 0.697361 0.00814915 0.0754759 0.775381 0.356293 0.805821 0.360442 0.0759959 0.475009 0.717648 0.976397 0.666703 0.862505 0.159426 0.190895 0.121786 0.489277 0.818284 0.0170066 0.461208 0.251692 0.142441 0.435971 0.533796 0.551896 0.369201 0.14059 0.315409 0.844376 w: 1
Observation: 0 1 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 3 0 2 0 1 0 1 0 2 0 2 0 2 0 3 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 1 0 3 0 1 0 1 0 1 0 1 0 2 0 3 0 3 0 1 0 1 0 3 0 1 0 1 0 3 0 1 0 1 0 2 0 1 0 1 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
