Run # 1
Initial state: 0 0.169645 0.252998 0.711692 0.906881 0.990339 0.630327 0.580803 0.3866 0.719655 0.547521 0.964608 0.468642 0.759649 0.643649 0.122532 0.258552 0.575854 0.833462 0.508414 0.406212 0.724485 0.357241 0.264815 0.904582 0.00512841 0.258387 0.670448 0.464399 0.0745729 0.650568 0.636446 0.118224 0.283136 0.564304 0.0612903 0.307723 0.108062 0.163238 0.814643 0.13926 0.542089 0.565326 0.912171 0.130544 0.0990327 0.0389797 0.688219 0.221174 0.0472339 0.419368 0.263837 0.439841 0.935022 0.545537 0.264811 0.985598 0.440179 0.605357 0.338366 0.356391 0.310744 0.372411 0.721556 0.278335 0.701656 0.324803 0.973167 0.385866 0.990928 0.951973 0.608054 0.264974 0.120044 0.0347761 0.580125 0.479833 0.350678 0.331191 0.178024 0.766806 0.8952 0.450175 0.714024 0.2175 0.82493 0.619395 0.181568 0.912497 0.556344 0.295831 0.243537 0.263907 0.860324 0.0671401 0.858328 0.0362744 0.806525 0.0839523 0.510016 0.391168 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 44
Next state: 1 0.169645 0.252998 0.711692 0.906881 0.990339 0.630327 0.580803 0.3866 0.719655 0.547521 0.964608 0.468642 0.759649 0.643649 0.122532 0.258552 0.575854 0.833462 0.508414 0.406212 0.724485 0.357241 0.264815 0.904582 0.00512841 0.258387 0.670448 0.464399 0.0745729 0.650568 0.636446 0.118224 0.283136 0.564304 0.0612903 0.307723 0.108062 0.163238 0.814643 0.13926 0.542089 0.565326 0.912171 0.130544 0.0990327 0.0389797 0.688219 0.221174 0.0472339 0.419368 0.263837 0.439841 0.935022 0.545537 0.264811 0.985598 0.440179 0.605357 0.338366 0.356391 0.310744 0.372411 0.721556 0.278335 0.701656 0.324803 0.973167 0.385866 0.990928 0.951973 0.608054 0.264974 0.120044 0.0347761 0.580125 0.479833 0.350678 0.331191 0.178024 0.766806 0.8952 0.450175 0.714024 0.2175 0.82493 0.619395 0.181568 0.912497 0.556344 0.295831 0.243537 0.263907 0.860324 0.0671401 0.858328 0.0362744 0.806525 0.0839523 0.510016 0.391168 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 67.8975
Run # 2
Initial state: 0 0.304249 0.692967 0.93532 0.0024088 0.694312 0.380072 0.435548 0.818164 0.428389 0.693832 0.722235 0.471796 0.779634 0.656554 0.323353 0.897236 0.479569 0.513765 0.331842 0.0272134 0.302769 0.161588 0.0560959 0.0179108 0.969156 0.00182968 0.540248 0.0156539 0.872839 0.603248 0.196116 0.847962 0.805829 0.0590529 0.714952 0.935958 0.606749 0.694503 0.486073 0.0619282 0.594221 0.435692 0.549693 0.25353 0.516654 0.0190127 0.506734 0.424887 0.876438 0.476929 0.367074 0.87048 0.178588 0.872029 0.0138227 0.0962911 0.320671 0.46429 0.0889726 0.245516 0.884536 0.946354 0.256669 0.275117 0.719033 0.35139 0.057397 0.437948 0.287557 0.354308 0.860143 0.570943 0.226048 0.877812 0.080705 0.980542 0.493252 0.729569 0.70162 0.613533 0.299401 0.918747 0.563928 0.0139565 0.98206 0.293022 0.905807 0.170076 0.97167 0.572317 0.271703 0.414313 0.910128 0.0259761 0.344242 0.949277 0.387247 0.627992 0.503758 0.0215584 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
