Run # 1
Initial state: 0 0.581672 0.466781 0.990555 0.554478 0.250676 0.257093 0.107679 0.81294 0.328651 0.327904 0.773206 0.637541 0.668921 0.991388 0.297606 0.937459 0.697923 0.882296 0.987655 0.790973 0.528853 0.241442 0.0914497 0.528657 0.525076 0.655884 0.919375 0.706331 0.0081133 0.74346 0.933377 0.286681 0.267428 0.982934 0.620234 0.415849 0.581815 0.953314 0.937469 0.7675 0.90014 0.681423 0.670817 0.252031 0.500869 0.193122 0.958133 0.858313 0.709061 0.338713 0.0971777 0.876246 0.510817 0.402415 0.83298 0.835999 0.4227 0.137657 0.72552 0.749953 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=5, meanQ=-164.604000, numObservations: 4
action 26, numVisits=4, meanQ=-176.000000, numObservations: 4
action 25, numVisits=4, meanQ=-203.252500, numObservations: 4
action 19, numVisits=4, meanQ=-203.252500, numObservations: 2
action 4, numVisits=4, meanQ=-203.252500, numObservations: 4
action 7, numVisits=3, meanQ=-267.666667, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 2
action 28, numVisits=3, meanQ=-304.003333, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=2, meanQ=-451.000000, numObservations: 2
action 18, numVisits=2, meanQ=-451.000000, numObservations: 2
action 6, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.581672 0.466781 0.990555 0.554478 0.250676 0.257093 0.107679 0.81294 0.328651 0.327904 0.773206 0.637541 0.668921 0.991388 0.297606 0.937459 0.697923 0.882296 0.987655 0.790973 0.528853 0.241442 0.0914497 0.528657 0.525076 0.655884 0.919375 0.706331 0.0081133 0.74346 0.933377 0.286681 0.267428 0.982934 0.620234 0.415849 0.581815 0.953314 0.937469 0.7675 0.90014 0.681423 0.670817 0.252031 0.500869 0.193122 0.958133 0.858313 0.709061 0.338713 0.0971777 0.876246 0.510817 0.402415 0.83298 0.835999 0.4227 0.137657 0.72552 0.749953 w: 1
Observation: 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 3 0 3 0 3 0 1 0 1 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 132491 episodes
GETTING ACTION FROM:
action 8, numVisits=132093, meanQ=74.877012, numObservations: 9
action 0, numVisits=172, meanQ=-6.840697, numObservations: 170
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=100, meanQ=-13.200099, numObservations: 7
action 27, numVisits=19, meanQ=-16.789474, numObservations: 2
action -1, numVisits=35, meanQ=-29.352286, numObservations: 34
action 18, numVisits=17, meanQ=-30.411765, numObservations: 4
action 2, numVisits=7, meanQ=-58.142857, numObservations: 2
action 7, numVisits=7, meanQ=-108.428571, numObservations: 3
action 9, numVisits=5, meanQ=-121.000000, numObservations: 2
action 20, numVisits=5, meanQ=-121.000000, numObservations: 3
action 1, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-267.666667, numObservations: 2
action 10, numVisits=3, meanQ=-267.666667, numObservations: 1
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 3, numVisits=2, meanQ=-505.505000, numObservations: 2
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 23, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 8
Next state: 1 0.581672 0.466781 0.990555 0.554478 0.250676 0.257093 0.107679 0.81294 0.328651 0.327904 0.773206 0.637541 0.668921 0.991388 0.297606 0.937459 0.697923 0.882296 0.987655 0.790973 0.528853 0.241442 0.0914497 0.528657 0.525076 0.655884 0.919375 0.706331 0.0081133 0.74346 0.933377 0.286681 0.267428 0.982934 0.620234 0.415849 0.581815 0.953314 0.937469 0.7675 0.90014 0.681423 0.670817 0.252031 0.500869 0.193122 0.958133 0.858313 0.709061 0.338713 0.0971777 0.876246 0.510817 0.402415 0.83298 0.835999 0.4227 0.137657 0.72552 0.749953 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 2
Initial state: 0 0.487316 0.537508 0.752583 0.42864 0.577281 0.856292 0.268736 0.761022 0.891224 0.825957 0.886727 0.441487 0.294293 0.0455416 0.032097 0.0366326 0.405397 0.134243 0.439568 0.164231 0.354284 0.488034 0.817773 0.255074 0.250815 0.392678 0.357002 0.378945 0.759274 0.689096 0.381377 0.836945 0.282406 0.873056 0.0575246 0.129518 0.416568 0.0379133 0.788819 0.305957 0.928379 0.404456 0.671 0.122666 0.552136 0.310982 0.694758 0.97851 0.372238 0.571399 0.906389 0.464344 0.93755 0.214915 0.523501 0.0464797 0.586241 0.427006 0.45801 0.708304 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 5690 episodes
GETTING ACTION FROM:
action 0, numVisits=2810, meanQ=-1.010000, numObservations: 2810
action -1, numVisits=2811, meanQ=-1.010000, numObservations: 2811
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 10, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=9, meanQ=-36.666667, numObservations: 5
action 17, numVisits=9, meanQ=-47.446667, numObservations: 5
action 12, numVisits=6, meanQ=-102.501667, numObservations: 4
action 28, numVisits=5, meanQ=-121.000000, numObservations: 3
action 23, numVisits=5, meanQ=-142.802000, numObservations: 3
action 2, numVisits=4, meanQ=-176.000000, numObservations: 3
action 24, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=2, meanQ=-451.000000, numObservations: 2
action 1, numVisits=2, meanQ=-451.000000, numObservations: 2
action 27, numVisits=2, meanQ=-451.000000, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 4, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 11, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 7, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.487316 0.537508 0.752583 0.42864 0.577281 0.856292 0.268736 0.761022 0.891224 0.825957 0.886727 0.441487 0.294293 0.0455416 0.032097 0.0366326 0.405397 0.134243 0.439568 0.164231 0.354284 0.488034 0.817773 0.255074 0.250815 0.392678 0.357002 0.378945 0.759274 0.689096 0.381377 0.836945 0.282406 0.873056 0.0575246 0.129518 0.416568 0.0379133 0.788819 0.305957 0.928379 0.404456 0.671 0.122666 0.552136 0.310982 0.694758 0.97851 0.372238 0.571399 0.906389 0.464344 0.93755 0.214915 0.523501 0.0464797 0.586241 0.427006 0.45801 0.708304 w: 1
Observation: 0 3 0 3 0 3 0 1 0 3 0 3 0 1 0 1 0 2 0 3 0 1 0 1 0 1 0 2 0 3 0 2 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 2 0 3 0 3 0 3 0 3 0 3 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 86920 episodes
GETTING ACTION FROM:
action 11, numVisits=85082, meanQ=61.715020, numObservations: 9
action 0, numVisits=1441, meanQ=-5.051192, numObservations: 1313
action 28, numVisits=21, meanQ=-5.761905, numObservations: 4
action -1, numVisits=113, meanQ=-7.212832, numObservations: 109
action 29, numVisits=31, meanQ=-7.451613, numObservations: 6
action 1, numVisits=103, meanQ=-7.796117, numObservations: 5
action 12, numVisits=63, meanQ=-9.222540, numObservations: 7
action 18, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 14, numVisits=10, meanQ=-45.299980, numObservations: 3
action 23, numVisits=7, meanQ=-58.142857, numObservations: 4
action 19, numVisits=7, meanQ=-58.142857, numObservations: 2
action 13, numVisits=5, meanQ=-121.000000, numObservations: 1
action 3, numVisits=5, meanQ=-121.000000, numObservations: 1
action 27, numVisits=3, meanQ=-267.666667, numObservations: 3
action 9, numVisits=3, meanQ=-267.666667, numObservations: 1
action 20, numVisits=3, meanQ=-267.666667, numObservations: 1
action 22, numVisits=3, meanQ=-267.666667, numObservations: 1
action 26, numVisits=2, meanQ=-451.000000, numObservations: 2
action 2, numVisits=2, meanQ=-451.000000, numObservations: 2
action 7, numVisits=2, meanQ=-505.505000, numObservations: 2
action 4, numVisits=2, meanQ=-506.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 25, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 8, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 5, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 11
Next state: 1 0.487316 0.537508 0.752583 0.42864 0.577281 0.856292 0.268736 0.761022 0.891224 0.825957 0.886727 0.441487 0.294293 0.0455416 0.032097 0.0366326 0.405397 0.134243 0.439568 0.164231 0.354284 0.488034 0.817773 0.255074 0.250815 0.392678 0.357002 0.378945 0.759274 0.689096 0.381377 0.836945 0.282406 0.873056 0.0575246 0.129518 0.416568 0.0379133 0.788819 0.305957 0.928379 0.404456 0.671 0.122666 0.552136 0.310982 0.694758 0.97851 0.372238 0.571399 0.906389 0.464344 0.93755 0.214915 0.523501 0.0464797 0.586241 0.427006 0.45801 0.708304 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 96.01
Run # 3
Initial state: 0 0.887725 0.352753 0.859207 0.194885 0.55645 0.377556 0.78254 0.684798 0.066661 0.387273 0.404601 0.938753 0.026644 0.654593 0.269335 0.00209496 0.306604 0.424062 0.0454531 0.116989 0.000162397 0.277464 0.398908 0.140395 0.382093 0.885258 0.823625 0.711648 0.962966 0.236345 0.00579035 0.303468 0.622426 0.41505 0.517548 0.0592975 0.373426 0.131334 0.400061 0.482116 0.834027 0.910935 0.0722622 0.732075 0.0421183 0.660928 0.720116 0.0393103 0.566975 0.34145 0.462099 0.392981 0.734158 0.694984 0.037554 0.177622 0.623668 0.588984 0.754862 0.673279 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6505 episodes
GETTING ACTION FROM:
action 0, numVisits=3218, meanQ=-1.010000, numObservations: 3218
action -1, numVisits=3219, meanQ=-1.010000, numObservations: 3219
action 23, numVisits=12, meanQ=-2.750000, numObservations: 5
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 26, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 19, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 8, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=8, meanQ=-79.378750, numObservations: 6
action 7, numVisits=7, meanQ=-89.288571, numObservations: 5
action 5, numVisits=6, meanQ=-102.501667, numObservations: 6
action 13, numVisits=5, meanQ=-142.802000, numObservations: 4
action 1, numVisits=3, meanQ=-304.003333, numObservations: 2
action 20, numVisits=2, meanQ=-451.000000, numObservations: 2
action 22, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 17, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 24, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 10, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: -1
Next state: 0 0.887725 0.352753 0.859207 0.194885 0.55645 0.377556 0.78254 0.684798 0.066661 0.387273 0.404601 0.938753 0.026644 0.654593 0.269335 0.00209496 0.306604 0.424062 0.0454531 0.116989 0.000162397 0.277464 0.398908 0.140395 0.382093 0.885258 0.823625 0.711648 0.962966 0.236345 0.00579035 0.303468 0.622426 0.41505 0.517548 0.0592975 0.373426 0.131334 0.400061 0.482116 0.834027 0.910935 0.0722622 0.732075 0.0421183 0.660928 0.720116 0.0393103 0.566975 0.34145 0.462099 0.392981 0.734158 0.694984 0.037554 0.177622 0.623668 0.588984 0.754862 0.673279 w: 1
Observation: 0 3 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 2 0 3 0 2 0 2 0 2 0 3 0 3 0 1 0 1 0 3 0 2 0 2 0 3 0 1 0 1 0 3 0 1 0 3 0 2 0 1 0 1 0 2 0 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
